,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,Reply_contact_info_link,reply_email_TO_BE_FILLED_IN,Apartment_Complex_Flag
89,sandiego,$225 Deposit!! Limited Time Only! You Don't Want to Miss Out!,3/17/17 11:07,2,955,2445,6048081197,John_Control,https://sandiego.craigslist.org/csd/apa/6048081197.html,https://sandiego.craigslist.org/reply/sdo/apa/6048081197,v62j8-6048081197@hous.craigslist.org,1
105,sandiego,"Emergency Maintenance, Convenient Location, Come Look and Lease",3/17/17 12:32,2,725,1745,6048224497,John_Control,https://sandiego.craigslist.org/csd/apa/6048224497.html,https://sandiego.craigslist.org/reply/sdo/apa/6048224497,No email - phone only,phone only
115,sandiego,Live/Work in Oceanside! Walk to the Beach or local shopping..,3/16/17 9:49,1,,3290,6046538756,John_Control,https://sandiego.craigslist.org/nsd/apa/6046538756.html,https://sandiego.craigslist.org/reply/sdo/apa/6046538756,bmjk2-6046538756@hous.craigslist.org,1
87,sandiego,4260 Winona Ave #2,3/17/17 11:29,1,,1100,6048119602,John_Control,https://sandiego.craigslist.org/csd/apa/6048119602.html,https://sandiego.craigslist.org/reply/sdo/apa/6048119602,hwpr2-6048119602@hous.craigslist.org,unclear
89,sandiego,"Great location, Stainless, Patio, Garage + parking,and..WE <3 Pets",3/17/17 11:27,1,,1395,6032571376,John_Control,https://sandiego.craigslist.org/csd/apa/6032571376.html,https://sandiego.craigslist.org/reply/sdo/apa/6032571376,cnxsk-6032571376@hous.craigslist.org,1
117,sandiego,2Br/1.5 bath Gated Townhome-Espanas Glen,3/17/17 11:44,2,1152,1550,6044510939,John_Control,https://sandiego.craigslist.org/nsd/apa/6044510939.html,https://sandiego.craigslist.org/reply/sdo/apa/6044510939,No email - phone only,phone only
47,sandiego,"Luxury 1Bed/1Bath, Laminate Floors, Covered Parking, & In Unit Laundry",3/17/17 13:24,1,729,1875,6048305144,John_Control,https://sandiego.craigslist.org/csd/apa/6048305144.html,https://sandiego.craigslist.org/reply/sdo/apa/6048305144,mzt4z-6048305144@hous.craigslist.org,1
45,sandiego,Luxury 2 bed/2 1/2 bath condo in the popular Marina District,3/17/17 8:10,2,1395,3300,6039935336,John_Control,https://sandiego.craigslist.org/csd/apa/6039935336.html,https://sandiego.craigslist.org/reply/sdo/apa/6039935336,dbbhm-6039935336@hous.craigslist.org,unclear
53,sandiego,A Charming 2-Bedrooms - Save Up To $1200 Today,3/17/17 12:53,2,900,1695,6048257162,John_Control,https://sandiego.craigslist.org/esd/apa/6048257162.html,https://sandiego.craigslist.org/reply/sdo/apa/6048257162,bx396-6048257162@hous.craigslist.org,1
67,sandiego,Surfers Paradise- SoCB Leucadia Breaks!,3/17/17 13:05,1,,1795,6048275409,John_Control,https://sandiego.craigslist.org/nsd/apa/6048275409.html,https://sandiego.craigslist.org/reply/sdo/apa/6048275409,No email - phone only,phone only
65,sandiego,"Upgraded 2bd,Granite,Light and Airy,Upstairs,Late March,great view",3/17/17 11:58,2,725,1470,6048167767,John_Control,https://sandiego.craigslist.org/nsd/apa/6048167767.html,https://sandiego.craigslist.org/reply/sdo/apa/6048167767,No email - posting deleted,posting deleted
45,sandiego,Crown Point - 2 blocks to bay! 2Br/1Ba,3/17/17 11:51,2,975,2999,6048156828,John_Control,https://sandiego.craigslist.org/csd/apa/6048156828.html,https://sandiego.craigslist.org/reply/sdo/apa/6048156828,pcdns-6048156828@hous.craigslist.org,unclear
100,sandiego,Furnished 1bd/1ba Condo Available in a Resort-like Community in Rancho,3/17/17 12:38,1,550,1900,6048233116,John_Control,https://sandiego.craigslist.org/csd/apa/6048233116.html,https://sandiego.craigslist.org/reply/sdo/apa/6048233116,leasing@amgprops.com,1
9,sandiego,ONE BED IN SECURE HIGH RISE BLDG,3/17/17 13:35,1,475,1200,6034034160,John_Control,https://sandiego.craigslist.org/ssd/apa/6034034160.html,https://sandiego.craigslist.org/reply/sdo/apa/6034034160,No email - phone only,phone only
110,sandiego,"2 Bed - 2.5 Bath, Resident Package Acceptance, On-Site Management",3/17/17 11:04,2,1584,2499,6029675967,John_Control,https://sandiego.craigslist.org/nsd/apa/6029675967.html,https://sandiego.craigslist.org/reply/sdo/apa/6029675967,cxqnv-6029675967@hous.craigslist.org,1
95,sandiego,"Open House! Upgraded Open Concept Apt, Granite Counters Available Now!",3/17/17 11:26,2,,1495,6048114492,John_Control,https://sandiego.craigslist.org/csd/apa/6048114492.html,https://sandiego.craigslist.org/reply/sdo/apa/6048114492,gvrx5-6048114492@hous.craigslist.org,1
42,sandiego,"Hot Specials*Stunning, Unique & Upscale*Views*W/D*A/C*Granite*CALL NOW",3/17/17 12:33,1,780,1470,6048225983,John_Control,https://sandiego.craigslist.org/csd/apa/6048225983.html,https://sandiego.craigslist.org/reply/sdo/apa/6048225983,vpzxc-6048225983@hous.craigslist.org,1
1,sandiego,"DEL MAR EASY LIVING fully upgraded, no weight restrictions on pets!",3/17/17 13:50,2,765,2305,6039929881,John_Control,https://sandiego.craigslist.org/csd/apa/6039929881.html,https://sandiego.craigslist.org/reply/sdo/apa/6039929881,BellaDelMar024@myLTSMail.com,1
13,sandiego,"One bd 1 ba Garage, Carpet in Bedroom",3/17/17 13:45,1,825,1555,6035503730,John_Control,https://sandiego.craigslist.org/nsd/apa/6035503730.html,https://sandiego.craigslist.org/reply/sdo/apa/6035503730,20 postings reached,20 postings reached
56,sandiego,Beautiful 1st floor 1x1 with hard surface flooring! Move in Specials!,3/17/17 12:34,1,718,2100,6048226513,John_Control,https://sandiego.craigslist.org/csd/apa/6048226513.html,https://sandiego.craigslist.org/reply/sdo/apa/6048226513,20 postings reached,20 postings reached
27,sandiego,APARTMENT IN OCEANSIDE 92057! $1400 PER MO,3/17/17 13:03,1,,1400,6045242338,John_Control,https://sandiego.craigslist.org/nsd/apa/6045242338.html,https://sandiego.craigslist.org/reply/sdo/apa/6045242338,20 postings reached,20 postings reached
45,sandiego,"Now Leasing, Instant Cool Factor!",3/17/17 13:25,1,655,1573,6048306972,John_Control,https://sandiego.craigslist.org/ssd/apa/6048306972.html,https://sandiego.craigslist.org/reply/sdo/apa/6048306972,20 postings reached,20 postings reached
98,sandiego,"New Upgraded 970sq ft 2BR/2BA washer, dryer",3/17/17 12:01,2,970,1764,6048173482,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048173482.html,https://sandiego.craigslist.org/reply/sdo/apa/6048173482,strbr-6048173482@hous.craigslist.org,1
38,sandiego,"2x2Bath Great Location,Granite,Large Rooms,Garage Avail.",3/17/17 12:43,2,972,1470,6048241016,John_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048241016.html,https://sandiego.craigslist.org/reply/sdo/apa/6048241016,dkdtc-6048241016@hous.craigslist.org,1
20,sandiego,Apartment less than a mile from the Beach! Ocean View from balcony!,3/17/17 11:41,2,800,1495,6048128987,John_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048128987.html,https://sandiego.craigslist.org/reply/sdo/apa/6048128987,info@rentrpm.com,1
17,sandiego,"NEW 2BD/2.5Bath townhome 1375ft, 1/2 blk to beach! $3600 month",3/17/17 9:53,2,1375,3600,6047952639,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6047952639.html,https://sandiego.craigslist.org/reply/sdo/apa/6047952639,rqwzs-6047952639@hous.craigslist.org,1
67,sandiego,We have what you are looking for...55+ Community,3/17/17 11:56,1,600,1231,6048164495,John_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048164495.html,https://sandiego.craigslist.org/reply/sdo/apa/6048164495,3rknn-6048164495@hous.craigslist.org,1
85,sandiego,4260 Winona Ave #4,3/17/17 11:30,1,,1100,6048121907,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048121907.html,https://sandiego.craigslist.org/reply/sdo/apa/6048121907,gwzwb-6048121907@hous.craigslist.org,0
40,sandiego,1 Bedroom in Luxury Building Sapphire w/ 2 Large Patios and City Views,3/17/17 12:57,1,682,2400,6042962628,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6042962628.html,https://sandiego.craigslist.org/reply/sdo/apa/6042962628,qbrc5-6042962628@hous.craigslist.org,1
94,sandiego,Live a Life of Luxury in a Newly Remodeled Apt Home,3/17/17 11:18,2,1300,2250,6048099889,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048099889.html,https://sandiego.craigslist.org/reply/sdo/apa/6048099889,vxhpx-6048099889@hous.craigslist.org,1
111,sandiego,***2 Bed-2 Bath Downtown Condo**View**Park Terrace East Village***,3/17/17 9:50,2,1017,2700,6040617107,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6040617107.html,https://sandiego.craigslist.org/reply/sdo/apa/6040617107,4kdzr-6040617107@hous.craigslist.org,1
53,sandiego,"Spacious 3BD in Carmel Valley Regent's Square, Quarter Mile, 92130",3/16/17 12:55,2,2029,3700,6045263429,John_Treat_High,https://sandiego.craigslist.org/nsd/apa/6045263429.html,https://sandiego.craigslist.org/reply/sdo/apa/6045263429,No email - posting deleted,posting deleted
58,sandiego,TAKE OVER LEASE UNTIL AUG 1ST 1 BEDROOM 725SQFT,3/17/17 12:10,1,725,1235,6048142667,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048142667.html,https://sandiego.craigslist.org/reply/sdo/apa/6048142667,s5d7g-6048142667@hous.craigslist.org,0
12,sandiego,"Balboa Park as your backyard, and skyline view!      1 unit available!",3/17/17 13:31,1,700,1450,6042231015,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6042231015.html,https://sandiego.craigslist.org/reply/sdo/apa/6042231015,No email - phone only,phone only
83,sandiego,"STOP, LOOK, AND LEASE!!",3/17/17 11:29,1,800,2200,6048119032,John_Treat_High,https://sandiego.craigslist.org/ssd/apa/6048119032.html,https://sandiego.craigslist.org/reply/sdo/apa/6048119032,cc2cd-6048119032@hous.craigslist.org,1
52,sandiego,The Village Apartments South San Diego 1 bdrm/1 bath apartment homes,3/17/17 12:19,1,,1440,6048201794,John_Treat_High,https://sandiego.craigslist.org/ssd/apa/6048201794.html,https://sandiego.craigslist.org/reply/sdo/apa/6048201794,village@hcares.com,1
96,sandiego,2 bd. 2 ba. house Old Town/Mission Hills,3/16/17 11:58,2,,3195,6039216310,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6039216310.html,https://sandiego.craigslist.org/reply/sdo/apa/6039216310,9vrcb-6039216310@hous.craigslist.org,0
24,sandiego,Tour TODAY! Bring Fido to View Our Corner 2BR! Free Parking & Gym,3/17/17 12:30,2,975,2920,6048220089,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048220089.html,https://sandiego.craigslist.org/reply/sdo/apa/6048220089,5ddwz-6048220089@hous.craigslist.org,1
23,sandiego,Beautiful Remodeled One Bedroom - Prime Location!,3/17/17 13:39,1,650,1715,6048309918,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048309918.html,https://sandiego.craigslist.org/reply/sdo/apa/6048309918,tprwf-6048309918@hous.craigslist.org,1
47,sandiego,**Close to Beach**3 Blocks to Bay**4 Blocks to Beach*2 Parking*,3/17/17 12:35,2,900,2295,6027007633,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6027007633.html,https://sandiego.craigslist.org/reply/sdo/apa/6027007633,zq53c-6027007633@hous.craigslist.org,0
80,sandiego,Move Next Week! Spacious & Bright Dual Master! BEST Location & Price!,3/17/17 12:53,2,907,1825,6048257901,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048257901.html,https://sandiego.craigslist.org/reply/sdo/apa/6048257901,No email - posting deleted,posting deleted
51,sandiego,"HUGE 1 Bedroom With Pool Views, Large Kitchen Island, $99 deposit",3/17/17 12:43,1,832,2455,6048219881,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048219881.html,https://sandiego.craigslist.org/reply/sdo/apa/6048219881,No email - phone only,phone only
30,sandiego,512,3/17/17 12:57,1,798,1300,6048208015,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048208015.html,https://sandiego.craigslist.org/reply/sdo/apa/6048208015,No email - posting deleted,posting deleted
11,sandiego,This divine one bedroom is your dream come true!,3/17/17 13:17,1,705,2679,6048293959,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048293959.html,https://sandiego.craigslist.org/reply/sdo/apa/6048293959,7xj9x-6048293959@hous.craigslist.org,1
109,sandiego,Price Reduced! 1BR w/ Great Downtown Views|1/2 month free|$99 Deposit,3/17/17 9:54,1,974,2848,6047953920,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6047953920.html,https://sandiego.craigslist.org/reply/sdo/apa/6047953920,No email - phone only,phone only
24,sandiego,"Wood planking, 1005 sq. feet 2bed-2ba in RB! Prelease for 05/04/2017!",3/17/17 13:20,2,1005,2055,6048287114,John_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048287114.html,https://sandiego.craigslist.org/reply/sdo/apa/6048287114,No email - posting deleted,posting deleted
43,sandiego,Awesome 2 Bedroom / 1 Bath!!! Call Now!!!,3/17/17 12:44,2,1001,2362,6048242118,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048242118.html,https://sandiego.craigslist.org/reply/sdo/apa/6048242118,nq6mg-6048242118@hous.craigslist.org,1
103,sandiego,You belong in a penthouse!,3/15/17 12:05,1,757,3574,6045303936,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6045303936.html,https://sandiego.craigslist.org/reply/sdo/apa/6045303936,fh5wc-6045303936@hous.craigslist.org,1
11,sandiego,ONE BED IN SECURE HIGH RISE BLDG,3/17/17 13:34,1,475,1200,6038238900,John_Treat_High,https://sandiego.craigslist.org/ssd/apa/6038238900.html,https://sandiego.craigslist.org/reply/sdo/apa/6038238900,No email - phone only,phone only
108,sandiego,"2 Bed/2 Bath, Private Garage, W/D, Wood Laminate, Gas Stove",3/17/17 11:06,2,1114,2490,6019874678,John_Treat_High,https://sandiego.craigslist.org/nsd/apa/6019874678.html,https://sandiego.craigslist.org/reply/sdo/apa/6019874678,No email - phone only,phone only
112,sandiego,Love your new apartment home! Beautiful floorplans.,3/17/17 11:19,1,570,1295,6048077669,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048077669.html,https://sandiego.craigslist.org/reply/sdo/apa/6048077669,v4mz6-6048077669@hous.craigslist.org,1
86,sandiego,((WAITLIST)) Bougainvillea townhomes 2bed X 1.5 bath.,3/16/17 19:12,2,960,1450,6043772787,John_Treat_High,https://sandiego.craigslist.org/nsd/apa/6043772787.html,https://sandiego.craigslist.org/reply/sdo/apa/6043772787,20 postings reached,20 postings reached
31,sandiego,Beautiful Home In The Heart Of Alpine - Lease Today!,3/17/17 12:52,1,700,1439,6048255982,John_Treat_Low,https://sandiego.craigslist.org/esd/apa/6048255982.html,https://sandiego.craigslist.org/reply/sdo/apa/6048255982,3vkgs-6048255982@hous.craigslist.org,1
15,sandiego,Gorgeous 1BR/1BR Ready NOW for Move-In! Ask About Our Special!,3/17/17 13:44,1,600,1575,6048311041,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048311041.html,https://sandiego.craigslist.org/reply/sdo/apa/6048311041,No email - posting deleted,posting deleted
25,sandiego,Furnished - Flexible 4 to 8 month lease! STARTING SEPT #1063,3/17/17 7:15,1,900,3500,6043648279,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6043648279.html,https://sandiego.craigslist.org/reply/sdo/apa/6043648279,vsvx3-6043648279@hous.craigslist.org,1
37,sandiego,IDEAL 2 BD X 2 BA UNIT FOR RENT $1500/MO,3/17/17 10:16,2,,1500,6045050796,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6045050796.html,https://sandiego.craigslist.org/reply/sdo/apa/6045050796,zxz7n-6045050796@hous.craigslist.org,1
99,sandiego,"STYLISH 1 BDRM ~ 1-CARPORT, WALK IN CLOSET, FIREPLACE, WASHER&DRYER",3/17/17 11:25,1,647,1465,6048111965,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048111965.html,https://sandiego.craigslist.org/reply/sdo/apa/6048111965,8xwzq-6048111965@hous.craigslist.org,1
78,sandiego,"Beautiful Adelaide Villas Condo, 2br/1ba, Granite-Stainless-Pool",3/16/17 21:34,2,875,1495,6043041330,John_Treat_Low,https://sandiego.craigslist.org/esd/apa/6043041330.html,https://sandiego.craigslist.org/reply/sdo/apa/6043041330,mhns5-6043041330@hous.craigslist.org,unclear
118,sandiego,"*OPEN HOUSE SAT 3/18/17 10am-2pm  2br/1bth Balcony, Remodeled Bathroom",3/17/17 11:44,2,821,1745,6048144928,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048144928.html,https://sandiego.craigslist.org/reply/sdo/apa/6048144928,tnt76-6048144928@hous.craigslist.org,1
92,sandiego,"Newly Designed Bungalows! Spacious layout, Close to 32nd St & Downtown",3/17/17 11:26,1,,1195,6036985109,John_Treat_Low,https://sandiego.craigslist.org/ssd/apa/6036985109.html,https://sandiego.craigslist.org/reply/sdo/apa/6036985109,knc2z-6036985109@hous.craigslist.org,1
47,sandiego,Adorable Cottage in Trendy El Cerrito! Walk to restaurants & bars,3/17/17 12:27,1,,1175,6048215277,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048215277.html,https://sandiego.craigslist.org/reply/sdo/apa/6048215277,leasing@amgprops.com,1
102,sandiego,"Live in the heart of La Mesa - Stainless appliances, walkable 2 school",3/17/17 11:24,1,,1250,6022629757,John_Treat_Low,https://sandiego.craigslist.org/esd/apa/6022629757.html,https://sandiego.craigslist.org/reply/sdo/apa/6022629757,9mrjj-6022629757@hous.craigslist.org,1
6,sandiego,"Exclusive Offer On This 2B2B! $1,000 Signing Bonus & 1 Month Free!",3/17/17 13:41,2,1082,2150,6048330923,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048330923.html,https://sandiego.craigslist.org/reply/sdo/apa/6048330923,v3tr4-6048330923@hous.craigslist.org,1
9,sandiego,Large 2bd/1ba Available 4/7/17!  Call Now!,3/17/17 13:46,2,975,1625,6039815040,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6039815040.html,https://sandiego.craigslist.org/reply/sdo/apa/6039815040,nbvx8-6039815040@hous.craigslist.org,1
41,sandiego,"Large 1 bedroom with private patio, no weight or breed restrictions.",3/17/17 13:28,1,,1895,6048310596,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048310596.html,https://sandiego.craigslist.org/reply/sdo/apa/6048310596,leasing@fandfinc.com,1
57,sandiego,Open SUNDAY 10-6!M/In by 4/16 Receive up to $1000 off! Appts Available,3/17/17 12:10,2,1046,2355,6048187805,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048187805.html,https://sandiego.craigslist.org/reply/sdo/apa/6048187805,pncxx-6048187805@hous.craigslist.org,1
18,sandiego,1BD/1BTH Coming Soon!! Includes Washer+Dryer*Central A/C+Heat,3/17/17 13:26,1,647,1465,6048307413,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048307413.html,https://sandiego.craigslist.org/reply/sdo/apa/6048307413,ccrsq-6048307413@hous.craigslist.org,1
25,sandiego,"$199 Deposit! 2x2-1069sqft w/AC,W/D,FRPC&PRKG $2205",3/17/17 13:20,2,1069,2205,6048299215,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048299215.html,https://sandiego.craigslist.org/reply/sdo/apa/6048299215,q4qbr-6048299215@hous.craigslist.org,1
94,sandiego,"Elevators, Come Look and Lease, Minutes to Dining",3/17/17 12:40,2,750,1695,6048236960,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048236960.html,https://sandiego.craigslist.org/reply/sdo/apa/6048236960,No email - phone only,phone only
117,sandiego,4211 Altadena  Ave #5,3/17/17 11:16,1,,1100,6048097447,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048097447.html,https://sandiego.craigslist.org/reply/sdo/apa/6048097447,v2jhv-6048097447@hous.craigslist.org,unclear
104,sandiego,WAITLIST! oasis del sol apts.We are located near freeway.!!,3/16/17 17:05,2,,1310,6029598370,John_Treat_Low,https://sandiego.craigslist.org/esd/apa/6029598370.html,https://sandiego.craigslist.org/reply/sdo/apa/6029598370,fgxr9-6029598370@hous.craigslist.org,1
90,sandiego,BRING YOUR PETS! PERFECT 1X1 FOR YOU!,3/17/17 11:27,1,500,1262,6048098515,John_Treat_Low,https://sandiego.craigslist.org/ssd/apa/6048098515.html,https://sandiego.craigslist.org/reply/sdo/apa/6048098515,aztecpacific@plpinc.net,1
92,sandiego,Beautiful 2 Bedroom 2 Bath Escondido Condo For Rent,3/17/17 12:06,2,1000,1700,6045289138,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6045289138.html,https://sandiego.craigslist.org/reply/sdo/apa/6045289138,9xmzx-6045289138@hous.craigslist.org,1
93,sandiego,WANT SOME GREEN (CASH OFF)? $250 OFF MOVE IN!,3/17/17 12:40,1,701,1678,6048224457,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048224457.html,https://sandiego.craigslist.org/reply/sdo/apa/6048224457,No email - posting deleted,posting deleted
58,sandiego,COZY 2 Bedroom Unit in Santee!!!,3/17/17 9:07,2,,1455,6047849232,John_Treat_Low,https://sandiego.craigslist.org/esd/apa/6047849232.html,https://sandiego.craigslist.org/reply/sdo/apa/6047849232,sunsettrails@hcares.com,1
56,sandiego,Spacious 2bd 2ba In Pet Friendly Community!,3/17/17 13:17,2,975,1600,6048280868,John_Treat_Low,https://sandiego.craigslist.org/ssd/apa/6048280868.html,https://sandiego.craigslist.org/reply/sdo/apa/6048280868,20 postings reached,20 postings reached
77,sandiego,"Resort Style Living! Theater, Billiards, Clubroom + More!",3/17/17 10:47,2,1086,2580,6047998166,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6047998166.html,https://sandiego.craigslist.org/reply/sdo/apa/6047998166,20 postings reached,20 postings reached
50,sandiego,Furnished - Flexible 4 to 8 month lease! STARTING SEPT #1063,3/17/17 7:15,1,900,3500,6043648279,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6043648279.html,https://sandiego.craigslist.org/reply/sdo/apa/6043648279,20 postings reached,20 postings reached
68,sandiego,"Historic 2BR/2BA, 1,800 sqft Bankers Hill Gem with View",3/16/17 17:31,2,1800,3500,6047197935,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6047197935.html,https://sandiego.craigslist.org/reply/sdo/apa/6047197935,20 postings reached,20 postings reached
118,sandiego,Cozy detached guest house in rural Vista!!!,3/17/17 11:16,1,650,1450,6033650953,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6033650953.html,https://sandiego.craigslist.org/reply/sdo/apa/6033650953,20 postings reached,20 postings reached
38,sandiego,Get Your Groove On! Dual Master 1.5 Miles To The Sea! Ready Now!!!,3/17/17 13:15,2,892,1983,6048291342,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048291342.html,https://sandiego.craigslist.org/reply/sdo/apa/6048291342,20 postings reached,20 postings reached
60,sandiego,GRAB IT NOW!! $99 DEPOSIT (OAC) WAIVED PET DEP TOO! HURRY!!,3/17/17 12:09,1,630,1484,6048161993,John_Treat_Low,https://sandiego.craigslist.org/esd/apa/6048161993.html,https://sandiego.craigslist.org/reply/sdo/apa/6048161993,20 postings reached,20 postings reached
