,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,Reply_contact_info_link,reply_email_TO_BE_FILLED_IN,Apartment_Complex_Flag
16,houston,loft Style Luxury Apartment Midtown,3/17/2017 15:40,1,868,1700,6044303546,John_Control,https://houston.craigslist.org/apa/6044303546.html,https://houston.craigslist.org/reply/hou/apa/6044303546,,
115,houston,Up to 3Months Free 8th Floor Observation Lounge $1000 Cash Back,3/14/2017 19:08,2,1361,3310,6015397612,John_Control,https://houston.craigslist.org/apa/6015397612.html,https://houston.craigslist.org/reply/hou/apa/6015397612,mgk6b-6015397612@hous.craigslist.org,1
54,houston,3 MONTHS FREE | FANCY LIVING | EXCLUSIVE PROPERTY | $1000 LOOK N LEASE,3/17/2017 15:27,1,871,1643,6034427610,John_Control,https://houston.craigslist.org/apa/6034427610.html,https://houston.craigslist.org/reply/hou/apa/6034427610,,
31,houston,"** River Oaks 1-3mo. ProRated reduced rent, 12' ceilings",3/16/2017 11:39,2,1435,3515,6004837492,John_Control,https://houston.craigslist.org/apa/6004837492.html,https://houston.craigslist.org/reply/hou/apa/6004837492,gfqrs-6004837492@hous.craigslist.org,1
49,houston,Greenway Plaza / Rice Village - 1 Bed Apartment,3/17/2017 15:30,1,628,1499,6013381088,John_Control,https://houston.craigslist.org/apa/6013381088.html,https://houston.craigslist.org/reply/hou/apa/6013381088,,
73,houston,3 MONTHS FREE | CONCIERGE SERVICES | PET FRIENDLY | YOGA BY POOL | NEW,3/17/2017 15:27,1,,1200,6034531157,John_Control,https://houston.craigslist.org/apa/6034531157.html,https://houston.craigslist.org/reply/hou/apa/6034531157,,
9,houston,Loft Style Luxury Apartment Midtown,3/17/2017 15:41,1,740,1400,6044289456,John_Control,https://houston.craigslist.org/apa/6044289456.html,https://houston.craigslist.org/reply/hou/apa/6044289456,,
0,houston,Luxury High Rise Montrose HOU306,3/17/2017 15:36,2,1311,3375,6041481968,John_Control,https://houston.craigslist.org/apa/6041481968.html,https://houston.craigslist.org/reply/hou/apa/6041481968,nsxxv-6041481968@hous.craigslist.org,1
7,houston,🏠 1-3mo prorated over 13mo on select unit🏠,3/17/2017 14:31,2,1435,3681,6022364826,John_Control,https://houston.craigslist.org/apa/6022364826.html,https://houston.craigslist.org/reply/hou/apa/6022364826,dvf57-6022364826@hous.craigslist.org,1
86,houston,NEW ENERGY CORRIDOR TOWNHOME - MEMORIAL  A,3/15/2017 15:19,2,,3099,6035908146,John_Control,https://houston.craigslist.org/apa/6035908146.html,https://houston.craigslist.org/reply/hou/apa/6035908146,xgzgr-6035908146@hous.craigslist.org,1
105,houston,Infinity Pool! Super Modern* 👏,3/17/2017 11:17,2,113,2319,6044585976,John_Control,https://houston.craigslist.org/apa/6044585976.html,https://houston.craigslist.org/reply/hou/apa/6044585976,pwd38-6044585976@hous.craigslist.org,1
95,houston,"Upgrade without spending a fortune in Conroe, Woodlands.",3/17/2017 13:52,2,,1355,6048011261,John_Control,https://houston.craigslist.org/apa/6048011261.html,https://houston.craigslist.org/reply/hou/apa/6048011261,,
111,houston,*Sleek Design* Walk In Showers 👌,3/17/2017 11:32,2,1113,2030,6044104740,John_Control,https://houston.craigslist.org/apa/6044104740.html,https://houston.craigslist.org/reply/hou/apa/6044104740,,
113,houston,Food Trucks & RESTAURANTS Convenient Spot,3/17/2017 11:31,2,878,2179,6044122823,John_Treat_High,https://houston.craigslist.org/apa/6044122823.html,https://houston.craigslist.org/reply/hou/apa/6044122823,rdssh-6044122823@hous.craigslist.org,1
59,houston,2 MO FREE | MED CENTER DISCOUNT | NEW PROPERTY | MODERN | SAFE | SLEEK,3/17/2017 15:28,1,,1075,6035332154,John_Treat_High,https://houston.craigslist.org/apa/6035332154.html,https://houston.craigslist.org/reply/hou/apa/6035332154,tgwmr-6035332154@hous.craigslist.org,1
65,houston,*NEW 31Stories Ultra Luxury Hi Rise Floor to Ceiling Winds 10wksFREE Museum Dist,3/16/2017 13:00,2,1130,3138,6004806491,John_Treat_High,https://houston.craigslist.org/apa/6004806491.html,https://houston.craigslist.org/reply/hou/apa/6004806491,zqh7z-6004806491@hous.craigslist.org,1
115,houston,2 Bed * 2 Bathroom - Inner Loop / Greenway Plaza,3/15/2017 8:38,2,1346,3200,6002157567,John_Treat_High,https://houston.craigslist.org/apa/6002157567.html,https://houston.craigslist.org/reply/hou/apa/6002157567,,
21,houston,Furnished Apartment in the Heart of the Texas Medical Center!,3/17/2017 11:42,1,1150,3200,6047933208,John_Treat_High,https://houston.craigslist.org/apa/6047933208.html,https://houston.craigslist.org/reply/hou/apa/6047933208,k3hwb-6047933208@hous.craigslist.org,1
107,houston,Welcome to my Zen High Rise World,3/16/2017 14:33,2,1350,2750,6039735004,John_Treat_High,https://houston.craigslist.org/apa/6039735004.html,https://houston.craigslist.org/reply/hou/apa/6039735004,hbh2c-6039735004@hous.craigslist.org,1
44,houston,3 MO FREE | LUXURY HIRISE | $1000 LNL + OTHR INCENTIVES $$$ | MODERN,3/17/2017 15:27,1,871,1643,6036710560,John_Treat_High,https://houston.craigslist.org/apa/6036710560.html,https://houston.craigslist.org/reply/hou/apa/6036710560,,
51,houston,1 MO FREE UPFRONT & 1 MO FREE (PRORATED) | BEST PRICE START @ $1227,3/17/2017 15:29,2,,1227,6035104894,John_Treat_High,https://houston.craigslist.org/apa/6035104894.html,https://houston.craigslist.org/reply/hou/apa/6035104894,,
53,houston,Furnished Apartment in the Galleria!,3/17/2017 10:55,1,840,2600,6047840428,John_Treat_High,https://houston.craigslist.org/apa/6047840428.html,https://houston.craigslist.org/reply/hou/apa/6047840428,bxb2w-6047840428@hous.craigslist.org,1
7,houston,Luxury High Rise Montrose HOU306,3/17/2017 15:38,1,903,2059,6041467056,John_Treat_High,https://houston.craigslist.org/apa/6041467056.html,https://houston.craigslist.org/reply/hou/apa/6041467056,85f5d-6041467056@hous.craigslist.org,1
62,houston,FIND YOUR HAPPY HERE!!! Beautiful floor plan & Washer/Dryer included,3/17/2017 14:38,2,1093,1393,6048233542,John_Treat_High,https://houston.craigslist.org/apa/6048233542.html,https://houston.craigslist.org/reply/hou/apa/6048233542,,
82,houston,***Luxury Apts W/ 3 Months Free***,3/5/2017 13:43,2,1390,3766,6025768141,John_Treat_High,https://houston.craigslist.org/apa/6025768141.html,https://houston.craigslist.org/reply/hou/apa/6025768141,cjc6r-6025768141@hous.craigslist.org,1
15,houston,ALL BILLS PAID condo in West U/Medical Center area,3/17/2017 15:40,1,,1250,6007991249,John_Treat_High,https://houston.craigslist.org/apa/6007991249.html,https://houston.craigslist.org/reply/hou/apa/6007991249,zqfnd-6007991249@hous.craigslist.org,0
110,houston,Stop By Today To View Your New Home! $199 First Month!,3/17/2017 15:08,2,1101,1015,6048280847,John_Treat_High,https://houston.craigslist.org/apa/6048280847.html,https://houston.craigslist.org/reply/hou/apa/6048280847,jshdt-6048280847@hous.craigslist.org,1
98,houston,Furnished Apartment in the Galleria!,3/15/2017 10:18,2,1100,3300,6044963438,John_Treat_High,https://houston.craigslist.org/apa/6044963438.html,https://houston.craigslist.org/reply/hou/apa/6044963438,gsgkp-6044963438@hous.craigslist.org,1
5,houston,Corporate Housing  Furnished Apartments,3/17/2017 15:24,1,,2600,6032649476,John_Treat_High,https://houston.craigslist.org/apa/6032649476.html,https://houston.craigslist.org/reply/hou/apa/6032649476,tmgsw-6032649476@hous.craigslist.org,1
73,houston,This place... you want to call home!,3/7/2017 23:23,2,,3600,6002087213,John_Treat_High,https://houston.craigslist.org/apa/6002087213.html,https://houston.craigslist.org/reply/hou/apa/6002087213,kssqq-6002087213@hous.craigslist.org,1
110,houston,💖Lovely Apartment Community. Come See for Yourself💖,3/14/2017 20:41,2,1368,3042,6038026289,John_Treat_High,https://houston.craigslist.org/apa/6038026289.html,https://houston.craigslist.org/reply/hou/apa/6038026289,wwhbq-6038026289@hous.craigslist.org,1
47,houston,3 MO FREE | BEAUTIFUL | MODERN | LUXURY | ARTSY | VIEWS FOR DAYS $$$,3/17/2017 15:27,1,871,1643,6036722042,John_Treat_High,https://houston.craigslist.org/apa/6036722042.html,https://houston.craigslist.org/reply/hou/apa/6036722042,,
18,houston,Downtown Skyline,3/17/2017 13:42,1,1218,2970,6042343168,John_Treat_High,https://houston.craigslist.org/apa/6042343168.html,https://houston.craigslist.org/reply/hou/apa/6042343168,qrjmh-6042343168@hous.craigslist.org,1
42,houston,1 mo free w/13+mo CALL NOW !!!Refer to Apt#J4908A,3/17/2017 15:33,1,672,1150,6027992988,John_Treat_High,https://houston.craigslist.org/apa/6027992988.html,https://houston.craigslist.org/reply/hou/apa/6027992988,2hqdr-6027992988@hous.craigslist.org,1
114,houston,We promise to help you choose the best 2 Bed rental in Woodlands,3/17/2017 11:29,2,1143,2136,6026076352,John_Treat_High,https://houston.craigslist.org/apa/6026076352.html,https://houston.craigslist.org/reply/hou/apa/6026076352,qk8x6-6026076352@hous.craigslist.org,1
89,houston,Medical Center - Great Rates,3/17/2017 11:52,1,,2000,6036922390,John_Treat_High,https://houston.craigslist.org/apa/6036922390.html,https://houston.craigslist.org/reply/hou/apa/6036922390,r7tsb-6036922390@hous.craigslist.org,1
50,houston,3 MONTHS FREE + $1000 LOOK N LEASE | BRAND NEW HIRISE | WALK TO ALL,3/17/2017 15:27,1,871,1643,6034431630,John_Treat_High,https://houston.craigslist.org/apa/6034431630.html,https://houston.craigslist.org/reply/hou/apa/6034431630,,
72,houston,😍No Dull Moment Apartment Home. Make a Call & Lease Today.😍,3/17/2017 13:31,2,1163,1900,6040938275,John_Treat_High,https://houston.craigslist.org/apa/6040938275.html,https://houston.craigslist.org/reply/hou/apa/6040938275,,
43,houston,Indoor BASKETBALL COURT ARCADE ROOM,3/17/2017 13:19,1,816,2175,6035802742,John_Treat_High,https://houston.craigslist.org/apa/6035802742.html,https://houston.craigslist.org/reply/hou/apa/6035802742,ctz9s-6035802742@hous.craigslist.org,1
1,houston,ALL BILLS PAID condo in West U/Medical Center area,3/17/2017 15:42,1,,1250,6018278511,John_Treat_High,https://houston.craigslist.org/apa/6018278511.html,https://houston.craigslist.org/reply/hou/apa/6018278511,sjftq-6018278511@hous.craigslist.org,0
93,houston,2 + 2 Apartment with Amenities & Facilities - Move in Right Now! - $50,3/17/2017 12:58,2,1259,1500,6018094137,John_Treat_High,https://houston.craigslist.org/apa/6018094137.html,https://houston.craigslist.org/reply/hou/apa/6018094137,,
87,houston,2 MO FREE PRORATED W/12 MO LEASE+ $750 LOOK & LEASE!!!,3/17/2017 14:53,2,1160,1608,6029702275,John_Treat_High,https://houston.craigslist.org/apa/6029702275.html,https://houston.craigslist.org/reply/hou/apa/6029702275,,
99,houston,2 mo free upfront w/12mo call now !!!! refer to Apt#J5007A,3/17/2017 15:17,1,728,1020,6026438388,John_Treat_High,https://houston.craigslist.org/apa/6026438388.html,https://houston.craigslist.org/reply/hou/apa/6026438388,,
42,houston,Very Nice Quite 2 BR+ 2 Bath Apartment,3/17/2017 12:57,2,1064,2069,6015010552,John_Treat_Low,https://houston.craigslist.org/apa/6015010552.html,https://houston.craigslist.org/reply/hou/apa/6015010552,nsxsm-6015010552@hous.craigslist.org,1
22,houston,Fabulous ALL BILLS PAID condo in West U/Medical Center area,3/17/2017 15:39,1,,1450,6028199853,John_Treat_Low,https://houston.craigslist.org/apa/6028199853.html,https://houston.craigslist.org/reply/hou/apa/6028199853,xjmnq-6028199853@hous.craigslist.org,0
69,houston,*^*Luxury Lives Here 1 Bedroom Apartment,3/17/2017 14:28,2,1149,1419,6048195831,John_Treat_Low,https://houston.craigslist.org/apa/6048195831.html,https://houston.craigslist.org/reply/hou/apa/6048195831,b5s3c-6048195831@hous.craigslist.org,1
60,houston,Beautiful New High-Rise in Montrose/Midtown,3/17/2017 10:40,2,1170,2995,6018384829,John_Treat_Low,https://houston.craigslist.org/apa/6018384829.html,https://houston.craigslist.org/reply/hou/apa/6018384829,jtg6k-6018384829@hous.craigslist.org,1
58,houston,BRAND NEW TOWNHOME - MEMORIAL  A,3/16/2017 15:49,2,,3099,6037215297,John_Treat_Low,https://houston.craigslist.org/apa/6037215297.html,https://houston.craigslist.org/reply/hou/apa/6037215297,d4gnj-6037215297@hous.craigslist.org,0
99,houston,NEW ENERGY CORRIDOR TOWNHOME - MEMORIAL  A,3/15/2017 15:10,2,,3099,6038639174,John_Treat_Low,https://houston.craigslist.org/apa/6038639174.html,https://houston.craigslist.org/reply/hou/apa/6038639174,,
61,houston,REDUCED RATES + 2 WEEKS FREE | RENOVATED | MODERN | LUXURY | W/D,3/17/2017 15:28,1,800,1075,6035410770,John_Treat_Low,https://houston.craigslist.org/apa/6035410770.html,https://houston.craigslist.org/reply/hou/apa/6035410770,,
47,houston,☀🌸Elevate Your Active Lifestyle. Learn More. Call!🌸☀,3/17/2017 13:14,1,909,2160,6041041147,John_Treat_Low,https://houston.craigslist.org/apa/6041041147.html,https://houston.craigslist.org/reply/hou/apa/6041041147,d3qnc-6041041147@hous.craigslist.org,1
67,houston,"@Soaring 12-foot floor to ceiling windows panoramic views, Montrose",3/16/2017 14:32,1,1033,3060,6046747602,John_Treat_Low,https://houston.craigslist.org/apa/6046747602.html,https://houston.craigslist.org/reply/hou/apa/6046747602,r6vnz-6046747602@hous.craigslist.org,1
84,houston,Discounts Now ~ 1/2 Off First Six Months ~ Downtown,3/16/2017 0:07,1,1026,3137,6045999311,John_Treat_Low,https://houston.craigslist.org/apa/6045999311.html,https://houston.craigslist.org/reply/hou/apa/6045999311,q2fwq-6045999311@hous.craigslist.org,1
55,houston,"Pendant Lighting, Stainless Steel Appliance Package, Island Kitchens",3/17/2017 14:21,2,1117,1770,6048206031,John_Treat_Low,https://houston.craigslist.org/apa/6048206031.html,https://houston.craigslist.org/reply/hou/apa/6048206031,bh8r6-6048206031@hous.craigslist.org,1
103,houston,3 MONTHS FREE | WAIVED FEES | LUXURY | SAFE | MODERN | ACCESS | BAR,3/17/2017 11:38,2,,2084,6024283408,John_Treat_Low,https://houston.craigslist.org/apa/6024283408.html,https://houston.craigslist.org/reply/hou/apa/6024283408,,
112,houston,"Remarkable Amenities, Controlled Access, Minutes from Downtown",3/17/2017 14:10,1,914,1894,6048188082,John_Treat_Low,https://houston.craigslist.org/apa/6048188082.html,https://houston.craigslist.org/reply/hou/apa/6048188082,,
70,houston,2 MO + 2 WEEKS FREE | HIRISE | FLOOR TO CEILING WINDOWS | MODERN | LUX,3/17/2017 15:27,1,800,1075,6036644985,John_Treat_Low,https://houston.craigslist.org/apa/6036644985.html,https://houston.craigslist.org/reply/hou/apa/6036644985,,
25,houston,1 mo free w/12+mo Refer to Apt#J4751A call now !!!!,3/17/2017 15:38,1,608,1204,6032284125,John_Treat_Low,https://houston.craigslist.org/apa/6032284125.html,https://houston.craigslist.org/reply/hou/apa/6032284125,cx2zk-6032284125@hous.craigslist.org,1
28,houston,"Super posh property! Valet,concierge and amazing views!",3/16/2017 12:15,2,,3645,6033832509,John_Treat_Low,https://houston.craigslist.org/apa/6033832509.html,https://houston.craigslist.org/reply/hou/apa/6033832509,kdnnp-6033832509@hous.craigslist.org,1
2,houston,SUGARLAND/FT.BEND LOFT-FREE MONTH -,3/17/2017 15:40,2,,2799,6048306051,John_Treat_Low,https://houston.craigslist.org/apa/6048306051.html,https://houston.craigslist.org/reply/hou/apa/6048306051,3p4rr-6048306051@hous.craigslist.org,1
116,houston,Bright and luxurious home in Inner Loop / Medical Center 1 Bed,3/17/2017 15:04,1,754,1452,6026498660,John_Treat_Low,https://houston.craigslist.org/apa/6026498660.html,https://houston.craigslist.org/reply/hou/apa/6026498660,cbkvv-6026498660@hous.craigslist.org,1
82,houston,1mo free w/12+mo 2mo call now refer to Apt#J4976A,3/17/2017 15:25,1,713,1020,6026466470,John_Treat_Low,https://houston.craigslist.org/apa/6026466470.html,https://houston.craigslist.org/reply/hou/apa/6026466470,mpdmh-6026466470@hous.craigslist.org,1
71,houston,This just happened - Top floor Penthouse house -150 off rent until Feb,3/16/2017 19:57,2,1500,2900,6005438275,John_Treat_Low,https://houston.craigslist.org/apa/6005438275.html,https://houston.craigslist.org/reply/hou/apa/6005438275,wvfmm-6005438275@hous.craigslist.org,1
95,houston,Your taste will be truely satisfied in West Memorial / Energy Corridor,3/17/2017 15:19,1,856,1433,6017986275,John_Treat_Low,https://houston.craigslist.org/apa/6017986275.html,https://houston.craigslist.org/reply/hou/apa/6017986275,gj3xz-6017986275@hous.craigslist.org,1
68,houston,Closets You Could Live In Top Floor POOL*,3/17/2017 9:27,1,826,2640,6047707999,John_Treat_Low,https://houston.craigslist.org/apa/6047707999.html,https://houston.craigslist.org/reply/hou/apa/6047707999,rrzbj-6047707999@hous.craigslist.org,1
23,houston,Choose a beautiful Apt in Energy Corridor / West Memorial.,3/17/2017 15:37,1,695,1525,6012004409,John_Treat_Low,https://houston.craigslist.org/apa/6012004409.html,https://houston.craigslist.org/reply/hou/apa/6012004409,djqgw-6012004409@hous.craigslist.org,1
39,houston,🌆Breathtaking City Views! Reduced Deposits! Take Advantage now!!!,3/17/2017 13:26,2,1254,2450,6041143195,John_Treat_Low,https://houston.craigslist.org/apa/6041143195.html,https://houston.craigslist.org/reply/hou/apa/6041143195,srznp-6041143195@hous.craigslist.org,1
97,houston,HUGE LIVING ROOM* STUNNING POOL,3/16/2017 15:34,2,1110,2568,6024078516,John_Treat_Low,https://houston.craigslist.org/apa/6024078516.html,https://houston.craigslist.org/reply/hou/apa/6024078516,nc6pt-6024078516@hous.craigslist.org,1
38,houston,3 MONTHS FREE | NEW HIRISE | EXCLUSIVE LIVING | AMENITIES GALORE | NEW,3/17/2017 15:29,1,816,1673,6035167816,John_Treat_Low,https://houston.craigslist.org/apa/6035167816.html,https://houston.craigslist.org/reply/hou/apa/6035167816,,
119,houston,HUGE LIVING ROOM* LUX LAYOUTS* 🎉,3/17/2017 15:04,1,661,1275,6048273530,John_Treat_Low,https://houston.craigslist.org/apa/6048273530.html,https://houston.craigslist.org/reply/hou/apa/6048273530,,
83,houston,NEW | 4 Months FREE | LUXURY | MODERN | SEXY | DOWNTOWN | VIEWS,3/17/2017 11:41,2,,2400,6023525988,John_Treat_Low,https://houston.craigslist.org/apa/6023525988.html,https://houston.craigslist.org/reply/hou/apa/6023525988,,
113,houston,"Entertain in our Demonstration Kitchen, Courtyard Pool",3/17/2017 10:27,2,1124,2160,6005632295,John_Treat_Low,https://houston.craigslist.org/apa/6005632295.html,https://houston.craigslist.org/reply/hou/apa/6005632295,,
1,houston,Luxury High Rise Montrose HOU306,3/17/2017 15:35,2,1496,3893,6041498885,John_Treat_Low,https://houston.craigslist.org/apa/6041498885.html,https://houston.craigslist.org/reply/hou/apa/6041498885,,
