no,city,title,posting_date,bedrooms,sqft,price,posting_ID,treatment_assignment,full_URL,reply_email_TO_BE_FILLED_IN_standard,professional,duplicate_email,sent,outcome,received,notes
55,seattle,Elegant One Bedroom in Ballard New Leed Certified Building,3/17/2017 11:39,1,700,2700,6048137070,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048137070.html,commons.ballard@m.knck.io,1,1,3/18/2017 22:37,0,3/19/2017 0:19,only an autoreply
51,seattle,"Top Floor Corner Unit Has Absolutely Stunning Views, Come Tour Commons",3/17/2017 9:25,2,889,3395,6047903337,John_Treat_High,https://seattle.craigslist.org/see/apa/6047903337.html,commons.ballard@m.knck.io,1,0,3/18/2017 22:45,0,3/19/2017 0:36,only an autoreply
113,chicago,Tremendous value. Imposing rental that will catch your eye.,3/17/2017 14:59,2,,2499,6036648700,John_Control,https://chicago.craigslist.org/chc/apa/6036648700.html,cp4dw-6036648700@hous.craigslist.org,1,0,0,0,0,
15,seattle,Live/Work Condo in Heart of Belltown 1br + loft,3/17/2017 13:19,1,605,2095,6030894761,John_Treat_High,https://seattle.craigslist.org/see/apa/6030894761.html,cprdf-6030894761@hous.craigslist.org,0,0,3/18/2017 22:51,0,,
43,houston,Indoor BASKETBALL COURT ARCADE ROOM,3/17/2017 13:19,1,816,2175,6035802742,John_Treat_High,https://houston.craigslist.org/apa/6035802742.html,ctz9s-6035802742@hous.craigslist.org,1,0,,0,,
57,sandiego,"Nice top floor with private Balcony, reserve now for April! Hurry! onl",3/17/2017 12:41,2,970,1595,6048237802,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048237802.html,cwb2j-6048237802@hous.craigslist.org,1,0,,0,,
25,houston,1 mo free w/12+mo Refer to Apt#J4751A call now !!!!,3/17/2017 15:38,1,608,1204,6032284125,John_Treat_Low,https://houston.craigslist.org/apa/6032284125.html,cx2zk-6032284125@hous.craigslist.org,1,0,3/18/2017 22:24,1,3/20/2017 8:47,
116,seattle,HUGE 1 Bedroom in Ballard in Beautiful New Building!,3/17/2017 12:45,1,,1705,6048234226,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048234226.html,cxhm5-6048234226@hous.craigslist.org,1,0,3/18/2017 22:26,0,,
110,sandiego,"2 Bed - 2.5 Bath, Resident Package Acceptance, On-Site Management",3/17/2017 11:04,2,1584,2499,6029675967,John_Control,https://sandiego.craigslist.org/nsd/apa/6029675967.html,cxqnv-6029675967@hous.craigslist.org,1,0,3/18/2017 17:59,1,3/18/2017 20:09,
88,houston,"** River Oaks 1-3mo. ProRated reduced rent, 12' ceilings",2/28/2017 10:51,2,1435,3515,5986547692,Jane_Treat_High,https://houston.craigslist.org/apa/5986547692.html,d3jws-5986547692@hous.craigslist.org,1,0,3/18/2017 20:23,1,3/19/2017 0:16,
47,houston,‚òÄüå∏Elevate Your Active Lifestyle. Learn More. Call!üå∏‚òÄ,3/17/2017 13:14,1,909,2160,6041041147,John_Treat_Low,https://houston.craigslist.org/apa/6041041147.html,d3qnc-6041041147@hous.craigslist.org,1,0,,0,,
58,houston,BRAND NEW TOWNHOME - MEMORIAL A,3/16/2017 15:49,2,,3099,6037215297,John_Treat_Low,https://houston.craigslist.org/apa/6037215297.html,d4gnj-6037215297@hous.craigslist.org,0,0,3/18/2017 21:45,1,3/20/2017 11:11,
88,chicago,Gorgeous Renovated PENTHOUSE apartment,3/17/2017 15:15,2,,2240,6048282677,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6048282677.html,danny@chicagoprg.com,1,0,3/19/2017 19:20,1,3/19/2017 20:25,
87,houston,ENORMOUS 2 BEDROOM APARTMENT HOME! INTERNET & CABLE INCLUDED!!!,3/17/2017 13:07,2,1323,1599,6048066867,Jane_Control,https://houston.craigslist.org/apa/6048066867.html,db2gf-6048066867@hous.craigslist.org,1,0,,0,,
45,sandiego,Luxury 2 bed/2 1/2 bath condo in the popular Marina District,3/17/2017 8:10,2,1395,3300,6039935336,John_Control,https://sandiego.craigslist.org/csd/apa/6039935336.html,dbbhm-6039935336@hous.craigslist.org,0,0,,0,,unclear if professional
73,chicago,"CONDO IN ELEVATOR BLDG! HEAT, GARAGE PARKING & STORAGE UNIT INCLUDED!",3/17/2017 15:24,2,1255,1695,6048305306,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6048305306.html,dbmn8-6048305306@hous.craigslist.org,1,0,0,0,0,
21,seattle,It's Your Lucky Day! This 2x2 Is Ready Now with 1 Month Free!,3/17/2017 12:28,2,912,2957,6048217175,John_Control,https://seattle.craigslist.org/see/apa/6048217175.html,dckkk-6048217175@hous.craigslist.org,1,0,3/18/2017 23:04,0,,
69,seattle,**Beautiful Downtown Bellevue Penthouse with a View**,3/16/2017 9:16,2,1219,3590,6037006945,John_Treat_High,https://seattle.craigslist.org/est/apa/6037006945.html,dcvcc-6037006945@hous.craigslist.org,1,0,3/18/2017 23:00,1,3/21/2017 12:43,
82,houston,Better living conditions in West Memorial / Energy Corridor.,3/17/2017 14:59,1,1148,1799,6048246874,Jane_Treat_High,https://houston.craigslist.org/apa/6048246874.html,dczvn-6048246874@hous.craigslist.org,1,0,,0,,
40,sandiego,"2x2 w/ Den, Top Floor, Corner, Golf Course Views 55+",3/17/2017 9:33,2,1507,3013,6047917967,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6047917967.html,dfjzk-6047917967@hous.craigslist.org,1,0,,0,,
39,sandiego,"2x2 w/ Den, Top Floor, Corner, Golf Course Views 55+",3/17/2017 9:33,2,1507,3013,6047917967,John_Control,https://sandiego.craigslist.org/csd/apa/6047917967.html,dfjzk-6047917967@hous.craigslist.org,1,0,,0,,
23,houston,Choose a beautiful Apt in Energy Corridor / West Memorial.,3/17/2017 15:37,1,695,1525,6012004409,John_Treat_Low,https://houston.craigslist.org/apa/6012004409.html,djqgw-6012004409@hous.craigslist.org,1,0,,0,,
38,sandiego,"2x2Bath Great Location,Granite,Large Rooms,Garage Avail.",3/17/2017 12:43,2,972,1470,6048241016,John_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048241016.html,dkdtc-6048241016@hous.craigslist.org,1,0,,0,,
46,seattle,HELLO....? WE ARE HERE AND READY FOR A RENTER LIKE YOU!,3/17/2017 13:14,1,750,1450,6048280586,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048280586.html,dkkgb-6048280586@hous.craigslist.org,1,0,3/18/2017 22:31,1,3/20/2017 12:31,
80,houston,Pool Area W/ Grills Spacious Rooms* üòΩ,3/17/2017 13:18,2,1118,1772,6035788245,Jane_Control,https://houston.craigslist.org/apa/6035788245.html,dmq3f-6035788245@hous.craigslist.org,1,0,,0,,
102,seattle,Last Available Brand New Traditional 1x1!,3/17/2017 11:50,1,778,2100,6045227154,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6045227154.html,dnbxg-6045227154@hous.craigslist.org,1,0,3/18/2017 16:47,1,3/19/2017 15:09,accidentally sent initial email twice
39,houston,Exquisite SOFT Lofts w/ Floor To Ceiling Windows***Concierge,3/17/2017 11:16,2,1500,2807,6006566037,Jane_Control,https://houston.craigslist.org/apa/6006566037.html,drealightfoot@gmail.com,1,0,3/18/2017 19:24,1,3/18/2017 21:26,
53,sandiego,Cottage Unit Available - Blocks from the Beach!,3/17/2017 12:15,2,,2200,6039457152,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6039457152.html,dsmbg-6039457152@hous.craigslist.org,0,0,,0,,
7,houston,üè 1-3mo prorated over 13mo on select unitüè,3/17/2017 14:31,2,1435,3681,6022364826,John_Control,https://houston.craigslist.org/apa/6022364826.html,dvf57-6022364826@hous.craigslist.org,1,1,3/18/2017 21:54,1,3/20/2017 12:36,DUPLICATE POSTING - DELETE
7,houston,üè 1-3mo prorated over 13mo on select unitüè,3/17/2017 14:31,2,1435,3681,6022364826,John_Control,https://houston.craigslist.org/apa/6022364826.html,dvf57-6022364826@hous.craigslist.org,1,0,3/18/2017 22:23,1,3/20/2017 12:36,DUPLICATE POSTING - DELETE
116,chicago,1813-303 2 BDR STREET,3/17/2017 14:51,2,960,1034,6043418238,John_Control,https://chicago.craigslist.org/nwc/apa/6043418238.html,dvjhb-6043418238@hous.craigslist.org,1,0,0,0,0,
40,houston,3 MO FREE | 9TH FL | NEW HIRISE | DT LIVING | MODERN | LUXURY | SAVE $,3/17/2017 15:28,1,816,1673,6035171300,Jane_Treat_Low,https://houston.craigslist.org/apa/6035171300.html,dvnnx-6035171300@hous.craigslist.org,1,0,3/18/2017 21:39,1,3/19/2017 21:46,
27,chicago,Awesome Pet Friendly-Lrg 1BR-HDWD-Avail NOW! 620-28 Barry,3/17/2017 15:36,1,,1395,6034093253,Jane_Control,https://chicago.craigslist.org/chc/apa/6034093253.html,dvw3f-6034093253@hous.craigslist.org,1,0,0,0,0,
38,seattle,CLOSE TO JBLM!!! ASK ABOUT $1000 OFF AND LOWERED PRICES!!!,3/17/2017 13:17,1,743,1085,6048293859,Jane_Control,https://seattle.craigslist.org/tac/apa/6048293859.html,dz64k-6048293859@hous.craigslist.org,1,0,3/18/2017 16:31,0,,
101,chicago,"Great Rehab w/ Hardwood! Pets OK. Metra 3 Blocks, Brown 5 Blocks!",3/17/2017 15:22,1,,1250,6048301736,John_Treat_High,https://chicago.craigslist.org/chc/apa/6048301736.html,edward@liveherechicago.com,1,0,3/19/2017 22:04,1,3/20/2017 12:08,
1,sandiego,"Playground, Tranquil Courtyards, Resident Clubhouse",3/17/2017 13:51,1,655,1433,6036643867,Jane_Treat_High,https://sandiego.craigslist.org/ssd/apa/6036643867.html,EucalyptusGrove@wasatchapartments.com,1,0,3/18/2017 15:04,1,3/18/2017 16:48,
10,chicago,Bright and Beautiful One Bedroom Apartment In Logan Square,3/17/2017 15:43,1,,1295,6032503936,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6032503936.html,evan@fultongrace.com,1,0,3/19/2017 19:36,1,3/19/2017 21:52,
48,chicago,Leasing Specials! Call for Details!,3/17/2017 15:20,2,,2899,6007744299,John_Treat_High,https://chicago.craigslist.org/chc/apa/6007744299.html,f362c-6007744299@hous.craigslist.org,1,0,0,0,0,
3,seattle,Easy Freeway Access and Close Shopping Centers!,3/17/2017 13:36,2,970,1340,6048308380,Jane_Treat_High,https://seattle.craigslist.org/tac/apa/6048308380.html,f3x9k-6048308380@hous.craigslist.org,1,0,3/18/2017 17:05,0,,
21,houston,Wonderful DT Views* Brand NEW*,3/17/2017 15:08,1,871,2135,6048280472,John_Control,https://houston.craigslist.org/apa/6048280472.html,f7dp9-6048280472@hous.craigslist.org,1,0,,0,,
82,houston,Beautiful New Kitchens HUGE LIVING ROOM*,3/16/2017 22:50,2,1110,2568,6047369699,Jane_Control,https://houston.craigslist.org/apa/6047369699.html,fbq6d-6047369699@hous.craigslist.org,1,0,,0,,
106,sandiego,$300.00 Off Move In Special!!! Spacious 1BD 1BA,3/17/2017 11:22,1,650,1350,6043914131,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6043914131.html,fcbcb-6043914131@hous.craigslist.org,1,0,3/18/2017 15:19,1,3/20/2017 10:10,
32,sandiego,2bd 2ba In Small Gated Community,3/17/2017 13:22,2,975,1600,6048290807,Jane_Treat_High,https://sandiego.craigslist.org/ssd/apa/6048290807.html,ffsns-6048290807@hous.craigslist.org,1,0,,0,,
104,sandiego,WAITLIST! oasis del sol apts.We are located near freeway.!!,3/16/2017 17:05,2,,1310,6029598370,John_Treat_Low,https://sandiego.craigslist.org/esd/apa/6029598370.html,fgxr9-6029598370@hous.craigslist.org,1,0,,0,,
103,sandiego,You belong in a penthouse!,3/15/2017 12:05,1,757,3574,6045303936,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6045303936.html,fh5wc-6045303936@hous.craigslist.org,1,0,,0,,
113,chicago,Bright Furnished 1 Bed 1 Bath w laundry,3/17/2017 15:20,1,,1300,6043413552,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6043413552.html,fhfhp-6043413552@hous.craigslist.org,1,0,3/19/2017 19:44,1,3/19/2017 23:25,
94,sandiego,"Spacious layout, minutes from all your favorite spots & WE LOVE PETS",3/17/2017 11:26,1,,1195,6035178756,Jane_Treat_High,https://sandiego.craigslist.org/esd/apa/6035178756.html,fm7xn-6035178756@hous.craigslist.org,1,0,3/18/2017 15:08,1,3/20/2017 14:57,
114,sandiego,4225 Altadena Ave #2,3/17/2017 11:18,1,,1100,6048100011,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048100011.html,fnvxn-6048100011@hous.craigslist.org,0,0,,0,,
9,chicago,"Walk everywhere! Conv, Balcony, Walk in Closet, Gym, Pool, Red Line",3/17/2017 15:44,1,675,1540,6006351794,Jane_Control,https://chicago.craigslist.org/chc/apa/6006351794.html,fr6f7-6006351794@hous.craigslist.org,1,0,3/19/2017 18:12,1,3/19/2017 20:24,
51,chicago,Two Bedroom HOUSE for Rent in Prime Lakeview Location,3/17/2017 15:14,2,1800,2800,6045278105,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6045278105.html,fsqsf-6045278105@hous.craigslist.org,1,0,3/19/2017 19:56,1,3/19/2017 22:52,
81,sandiego,Incredible unit downtown San Diego!!,3/16/2017 14:57,2,1350,3500,6047016610,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6047016610.html,fwdcg-6047016610@hous.craigslist.org,1,0,3/18/2017 17:09,1,3/19/2017 21:03,
43,sandiego,Incredible unit downtown San Diego!!,3/16/2017 14:57,2,1350,3500,6047016610,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6047016610.html,fwdcg-6047016610@hous.craigslist.org,1,0,,0,,
90,houston,‚óè Live the Exceptional Life at Washington Avenue / Inner Loop - 1 Bed,3/17/2017 15:21,1,585,1365,6013458422,Jane_Treat_Low,https://houston.craigslist.org/apa/6013458422.html,fwxxg-6013458422@hous.craigslist.org,1,0,,0,,
37,seattle,Penthouse one bedroom plus den at The Broadway Building,3/17/2017 10:40,1,1152,3168,6026855756,John_Treat_Low,https://seattle.craigslist.org/see/apa/6026855756.html,fxvg7-6026855756@hous.craigslist.org,1,0,3/18/2017 22:28,1,3/21/2017 12:37,
119,sandiego,2bd 1ba Available! Assigned Parking Included!,3/17/2017 11:44,2,875,1550,6048144828,Jane_Treat_Low,https://sandiego.craigslist.org/ssd/apa/6048144828.html,fzppp-6048144828@hous.craigslist.org,1,0,,0,,
21,chicago,"BRAND NEW 2BD Penthouse, VERY high-end, parking! 4/1",3/17/2017 15:19,2,,3195,6006732971,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6006732971.html,g7cpt-6006732971@hous.craigslist.org,1,0,0,0,0,
3,chicago,Newberry Plaza 1030 N State St Gold Coast Apartment for Rent 1 BR 1 BA,3/17/2017 15:45,1,650,1795,6032186975,John_Control,https://chicago.craigslist.org/nch/apa/6032186975.html,g8vvh-6032186975@hous.craigslist.org,0,0,3/19/2017 21:35,1,3/20/2017 14:10,
31,houston,"** River Oaks 1-3mo. ProRated reduced rent, 12' ceilings",3/16/2017 11:39,2,1435,3515,6004837492,John_Control,https://houston.craigslist.org/apa/6004837492.html,gfqrs-6004837492@hous.craigslist.org,1,0,,0,,
69,sandiego,North Park 2 BR apt,3/17/2017 7:37,2,900,1395,6047723741,John_Control,https://sandiego.craigslist.org/csd/apa/6047723741.html,gggdq-6047723741@hous.craigslist.org,0,0,3/18/2017 17:48,1,3/18/2017 23:14,unclear if professional
44,sandiego,Wait list Available For Guava Court!,3/17/2017 12:30,1,700,1300,6048220081,Jane_Control,https://sandiego.craigslist.org/ssd/apa/6048220081.html,ghq9h-6048220081@hous.craigslist.org,1,0,,0,,
78,seattle,Remarkable 2x2 Apartment Home W/ An Amazing Move-in Special!! *312,3/17/2017 10:40,2,1091,2795,6048034260,John_Treat_Low,https://seattle.craigslist.org/see/apa/6048034260.html,gilberthouse@legacypartners.com,1,0,3/18/2017 22:28,0,,
95,houston,Your taste will be truely satisfied in West Memorial / Energy Corridor,3/17/2017 15:19,1,856,1433,6017986275,John_Treat_Low,https://houston.craigslist.org/apa/6017986275.html,gj3xz-6017986275@hous.craigslist.org,1,0,,0,,
104,seattle,We are open ALL WEEKEND 10-6 for tours! Up to $1000 Credit available!,3/17/2017 12:47,1,686,1625,6048248268,John_Treat_Low,https://seattle.craigslist.org/est/apa/6048248268.html,gjg63-6048248268@hous.craigslist.org,1,0,3/18/2017 22:24,0,,
116,sandiego,4225 Altadena Ave #14,3/17/2017 11:17,1,,1100,6048098253,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048098253.html,gjwkg-6048098253@hous.craigslist.org,0,0,,0,,
26,sandiego,North Pacific Beach One Bed One Bath at 954 Wilbur Avenue,3/17/2017 13:37,1,,1695,6042373354,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6042373354.html,gmxmq-6042373354@hous.craigslist.org,0,0,3/18/2017 14:53,1,3/18/2017 16:49,
113,sandiego,Pet Friendly!!! 2 Bed /1 Bath on a Beautiful Gated Community,3/17/2017 12:27,2,,1615,6048215658,Jane_Control,https://sandiego.craigslist.org/ssd/apa/6048215658.html,greenbrier@hcares.com,1,0,,0,,
2,houston,Beautifully Remodled Home Available for Lease!,3/17/2017 15:43,2,840,1000,6048333857,Jane_Treat_Low,https://houston.craigslist.org/apa/6048333857.html,grxfj-6048333857@hous.craigslist.org,0,0,,0,,
72,sandiego,4150 36 St #3,3/17/2017 11:43,1,,1100,6048143491,Jane_Treat_High,https://sandiego.craigslist.org/csd/apa/6048143491.html,gsgfg-6048143491@hous.craigslist.org,0,0,,0,,
98,houston,Furnished Apartment in the Galleria!,3/15/2017 10:18,2,1100,3300,6044963438,John_Treat_High,https://houston.craigslist.org/apa/6044963438.html,gsgkp-6044963438@hous.craigslist.org,1,0,,0,,
95,sandiego,"Open House! Upgraded Open Concept Apt, Granite Counters Available Now!",3/17/2017 11:26,2,,1495,6048114492,John_Control,https://sandiego.craigslist.org/csd/apa/6048114492.html,gvrx5-6048114492@hous.craigslist.org,1,0,,0,,
57,seattle,Luxury Villa with Private Patio,3/16/2017 13:46,1,1043,3595,6046908617,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6046908617.html,gwilson@blantonturner.com,1,1,3/18/2017 16:50,1,3/18/2017 20:01,
95,seattle,Luxury corner apartment with a spacious patio!,3/15/2017 15:42,1,1043,3595,6045644792,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6045644792.html,gwilson@blantonturner.com,1,1,3/18/2017 21:08,0,,
59,seattle,MASSIVE One bed plus den with STUNNING kitchen & bath!,3/16/2017 13:35,1,1043,3595,6046901015,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6046901015.html,gwilson@blantonturner.com,1,1,3/18/2017 21:08,0,,
99,seattle,"Villa Franca: Anhalt homes, steeped in history",3/15/2017 14:49,1,1043,3595,6045573524,John_Control,https://seattle.craigslist.org/see/apa/6045573524.html,gwilson@blantonturner.com,1,0,3/18/2017 23:07,0,,
85,sandiego,4260 Winona Ave #4,3/17/2017 11:30,1,,1100,6048121907,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048121907.html,gwzwb-6048121907@hous.craigslist.org,0,0,,0,,
39,chicago,2 Bed in River North with Internet included!,3/17/2017 15:22,2,,2899,6026483406,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6026483406.html,h2pdv-6026483406@hous.craigslist.org,0,0,0,0,0,
76,chicago,Walk in closets so big they should be live in closets,3/17/2017 15:25,1,,1345,6018040696,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6018040696.html,h7kbp-6018040696@hous.craigslist.org,1,0,0,0,0,
90,seattle,Seattle Capitol Hill Townhome,3/15/2017 13:41,2,1350,3500,6022946246,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6022946246.html,h8rb9-6022946246@hous.craigslist.org,1,0,3/18/2017 16:44,0,,
107,houston,Welcome to my Zen High Rise World,3/16/2017 14:33,2,1350,2750,6039735004,John_Treat_High,https://houston.craigslist.org/apa/6039735004.html,hbh2c-6039735004@hous.craigslist.org,1,0,3/18/2017 23:12,1,3/19/2017 13:34,
13,seattle,The Circa Leprechaun Is Offering His Greens: Free Rent for March!,3/17/2017 12:20,2,1366,3100,6048186672,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048186672.html,hckhd-6048186672@hous.craigslist.org,1,0,3/18/2017 16:48,0,,
36,seattle,"Playground, Professional on-site management, Renovated interiors",3/17/2017 13:19,1,828,1265,6038314909,John_Treat_Low,https://seattle.craigslist.org/skc/apa/6038314909.html,hfzct-6038314909@hous.craigslist.org,1,0,3/18/2017 22:27,1,3/24/2017 16:57,
28,chicago,Large 1BR-Dishwasher-No Sec.Dep-Avail 5/1-1200-02 W. Wellington,3/17/2017 15:35,1,,1495,6042646536,John_Treat_Low,https://chicago.craigslist.org/chc/apa/6042646536.html,hgjck-6042646536@hous.craigslist.org,1,0,0,0,0,
101,chicago,Charming Lakeview apartment at an amazing price.,3/17/2017 15:26,1,,1550,6048287811,Jane_Treat_Low,https://chicago.craigslist.org/chc/apa/6048287811.html,hgwgd-6048287811@hous.craigslist.org,1,0,0,0,0,
75,seattle,"2 Bed/2 Bath, Washer and dryer in every apartment, Conference room",3/16/2017 16:30,2,984,3131,6047131884,John_Treat_High,https://seattle.craigslist.org/see/apa/6047131884.html,hhhsr-6047131884@hous.craigslist.org,1,0,3/18/2017 22:45,0,,
6,houston,Luxury High Rise Montrose HOU306,3/17/2017 15:38,1,875,2235,6041462802,Jane_Control,https://houston.craigslist.org/apa/6041462802.html,hj2dj-6041462802@hous.craigslist.org,1,0,,0,,
50,chicago,Totally rehabbed condo coming soon. 1 block away from Mag Mile,3/17/2017 14:22,1,1000,3200,6048158852,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6048158852.html,hjd5r-6048158852@hous.craigslist.org,0,0,3/19/2017 18:45,1,3/20/2017 15:30,
96,seattle,Why not add a apartment tour to your weekend plans?,3/17/2017 11:52,1,650,2068,6048157705,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6048157705.html,hrxcj-6048157705@hous.craigslist.org,1,0,3/18/2017 17:13,0,,
99,seattle,Spring is Coming Soon and So is This Renovated Apartment!,3/17/2017 10:18,2,982,2200,6047978486,Jane_Treat_High,https://seattle.craigslist.org/est/apa/6047978486.html,hsn7x-6047978486@hous.craigslist.org,1,0,3/18/2017 17:06,1,3/18/2017 18:38,
43,houston,3 MONTHS FREE | MOVE IN GIFT | YOUR CHOICE | WAIVED FEES | + $1000,3/17/2017 11:41,1,1187,2526,6024218523,Jane_Treat_High,https://houston.craigslist.org/apa/6024218523.html,ht4bd-6024218523@hous.craigslist.org,1,0,3/18/2017 20:21,1,3/18/2017 22:01,
25,sandiego,"Top Floor Corner 2BR with City Views! Dog Friendly, Free Parking, &Gym",3/17/2017 12:25,2,990,2941,6048212360,Jane_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048212360.html,hvmf3-6048212360@hous.craigslist.org,1,0,,0,,
87,sandiego,4260 Winona Ave #2,3/17/2017 11:29,1,,1100,6048119602,John_Control,https://sandiego.craigslist.org/csd/apa/6048119602.html,hwpr2-6048119602@hous.craigslist.org,0,0,,0,,unclear if professional
85,houston,Prestigious Houston Historic Loft -2 month free,3/17/2017 13:16,2,1102,1706,6043933330,Jane_Treat_Low,https://houston.craigslist.org/apa/6043933330.html,hz3tt-6043933330@hous.craigslist.org,1,0,3/18/2017 23:52,1,3/19/2017 13:28,
104,seattle,Ballard/Crown Hill Top Floor 1 Bedroom Apartment 8508 Mary Ave NW #303,3/17/2017 12:46,1,796,1425,6044121074,John_Treat_High,https://seattle.craigslist.org/see/apa/6044121074.html,info@ballardrealtyinc.com,1,1,3/18/2017 22:48,1,3/20/2017 13:49,
101,seattle,"Remodeled, Top Floor 1 Bedroom with Hardwood Floors 7515 24th Ave NW",3/17/2017 12:46,1,650,1395,6036919840,John_Control,https://seattle.craigslist.org/see/apa/6036919840.html,info@ballardrealtyinc.com,1,0,3/18/2017 23:07,1,3/20/2017 13:13,
56,seattle,View of Evergreens and short walk to Downtown Fremont | Henry,3/17/2017 13:08,1,610,1825,6048280673,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6048280673.html,info@henryseattle.com,1,0,3/18/2017 16:44,1,3/19/2017 12:21,
5,seattle,"When Minutes Matter, Live Where You Work and Play",3/17/2017 13:33,1,704,2395,6048317987,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6048317987.html,info@henryseattle.com,1,1,3/18/2017 21:03,0,,
7,seattle,Henry is Your Blank Slate. Design the Apartment of Your Dreams!,3/17/2017 13:31,1,610,1825,6048315713,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6048315713.html,info@henryseattle.com,1,1,3/18/2017 21:07,1,3/20/2017 14:34,
42,seattle,Kick-Back and Relax in your Brand New Loft!,3/17/2017 12:52,1,847,2475,6048256269,John_Treat_High,https://seattle.craigslist.org/see/apa/6048256269.html,info@henryseattle.com,1,1,3/18/2017 22:46,0,,
19,seattle,Corner 2 Bedroom with Balcony - Available for March move in.,3/17/2017 11:46,2,1149,3295,6048149144,Jane_Control,https://seattle.craigslist.org/see/apa/6048149144.html,info@latitudequeenanne.com,1,0,3/18/2017 16:28,1,3/18/2017 19:25,
20,sandiego,Apartment less than a mile from the Beach! Ocean View from balcony!,3/17/2017 11:41,2,800,1495,6048128987,John_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048128987.html,info@rentrpm.com,1,0,,0,,
58,houston,2 MO FREE | MED CENTER DISCOUNT | MODERN | SAFE | NEW UNITS | BEST LOC,3/17/2017 15:28,1,,1075,6035236033,Jane_Treat_High,https://houston.craigslist.org/apa/6035236033.html,j2dvw-6035236033@hous.craigslist.org,1,0,,0,,
22,seattle,Pre-lease your home now ~~ Don't miss out on this gem!,3/17/2017 13:21,1,650,1830,6035232447,Jane_Control,https://seattle.craigslist.org/see/apa/6035232447.html,j6jfm-6035232447@hous.craigslist.org,1,0,3/18/2017 16:31,0,,
36,sandiego,"Top Floor! Light & Bright! Completely Upgraded, $199 Deposit Only!",3/17/2017 11:57,2,1092,2520,6048141947,Jane_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048141947.html,j92wc-6048141947@hous.craigslist.org,1,0,3/18/2017 17:21,1,3/18/2017 21:44,
92,seattle,Minutes away from Magnuson park and the Burke-Gilman trail,3/17/2017 10:00,2,1129,2795,6047964526,Jane_Treat_Low,https://seattle.craigslist.org/see/apa/6047964526.html,jasperseattle@m.knck.io,1,0,3/18/2017 16:45,0,,
20,houston,Head North or South* Beltway 8*,3/17/2017 15:29,2,1105,1051,6048302194,Jane_Treat_Low,https://houston.craigslist.org/apa/6048302194.html,jbqkq-6048302194@hous.craigslist.org,1,0,,0,,
34,seattle,COME SAVE $1000 OFF ANY WAY YOU WANT IT!!! CHECK OUT OUR PRICES!!!,3/17/2017 13:19,1,779,1105,6048297787,Jane_Treat_High,https://seattle.craigslist.org/tac/apa/6048297787.html,jcx8g-6048297787@hous.craigslist.org,1,0,3/18/2017 17:05,0,,
24,seattle,Live in Luxury! UPDATED Condo steps away from Green Lake and restauran,3/17/2017 11:43,2,1707,3500,6032283827,Jane_Treat_High,https://seattle.craigslist.org/see/apa/6032283827.html,jhhqc-6032283827@hous.craigslist.org,1,0,3/18/2017 17:04,1,3/20/2017 16:20,
114,seattle,Easy access to South Lake Union! ONE MONTH FREE!,3/16/2017 12:46,1,781,3195,6046827142,John_Treat_Low,https://seattle.craigslist.org/see/apa/6046827142.html,jholman@blantonturner.com,1,0,3/18/2017 22:32,0,,
