,city,Listing_Title,Posting_Date,Bedrooms,Sqft,Price,posting_ID,treatment_assignment,full_URL,reply_email_TO_BE_FILLED_IN_standard,Professional_Management_Company_Flag,Same Email Flag,First_Inquiry_Sent_Date_Time,Flag_Positive_Response_Received,Positive_Response_Received_Date_Time,Notes
45,sandiego,Crown Point - 2 blocks to bay! 2Br/1Ba,3/17/17 11:51,2,975,2999,6048156828,John_Control,https://sandiego.craigslist.org/csd/apa/6048156828.html,pcdns-6048156828@hous.craigslist.org,unclear,,,,,Exclde - duplicate posting
100,sandiego,Furnished 1bd/1ba Condo Available in a Resort-like Community in Rancho,3/17/17 12:38,1,550,1900,6048233116,John_Control,https://sandiego.craigslist.org/csd/apa/6048233116.html,leasing@amgprops.com,1,,3/18/17 5:58 PM,1,3/19/17 4:13 PM,
9,sandiego,ONE BED IN SECURE HIGH RISE BLDG,3/17/17 13:35,1,475,1200,6034034160,John_Control,https://sandiego.craigslist.org/ssd/apa/6034034160.html,Not Pulled,Not Pulled,Not Pulled,,,,
110,sandiego,"2 Bed - 2.5 Bath, Resident Package Acceptance, On-Site Management",3/17/17 11:04,2,1584,2499,6029675967,John_Control,https://sandiego.craigslist.org/nsd/apa/6029675967.html,cxqnv-6029675967@hous.craigslist.org,1,,3/18/17 5:59 PM,1,3/18/17 8:09 PM,
95,sandiego,"Open House! Upgraded Open Concept Apt, Granite Counters Available Now!",3/17/17 11:26,2,,1495,6048114492,John_Control,https://sandiego.craigslist.org/csd/apa/6048114492.html,gvrx5-6048114492@hous.craigslist.org,1,,,,,
42,sandiego,"Hot Specials*Stunning, Unique & Upscale*Views*W/D*A/C*Granite*CALL NOW",3/17/17 12:33,1,780,1470,6048225983,John_Control,https://sandiego.craigslist.org/csd/apa/6048225983.html,vpzxc-6048225983@hous.craigslist.org,1,,,,,
1,sandiego,"DEL MAR EASY LIVING fully upgraded, no weight restrictions on pets!",3/17/17 13:50,2,765,2305,6039929881,John_Control,https://sandiego.craigslist.org/csd/apa/6039929881.html,BellaDelMar024@myLTSMail.com,1,,,,,
13,sandiego,"One bd 1 ba Garage, Carpet in Bedroom",3/17/17 13:45,1,825,1555,6035503730,John_Control,https://sandiego.craigslist.org/nsd/apa/6035503730.html,Not Pulled,Not Pulled,Not Pulled,,,,
56,sandiego,Beautiful 1st floor 1x1 with hard surface flooring! Move in Specials!,3/17/17 12:34,1,718,2100,6048226513,John_Control,https://sandiego.craigslist.org/csd/apa/6048226513.html,Not Pulled,Not Pulled,Not Pulled,,,,
27,sandiego,APARTMENT IN OCEANSIDE 92057! $1400 PER MO,3/17/17 13:03,1,,1400,6045242338,John_Control,https://sandiego.craigslist.org/nsd/apa/6045242338.html,Not Pulled,Not Pulled,Not Pulled,,,,
45,sandiego,"Now Leasing, Instant Cool Factor!",3/17/17 13:25,1,655,1573,6048306972,John_Control,https://sandiego.craigslist.org/ssd/apa/6048306972.html,Not Pulled,Not Pulled,Not Pulled,,,,
98,sandiego,"New Upgraded 970sq ft 2BR/2BA washer, dryer",3/17/17 12:01,2,970,1764,6048173482,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048173482.html,strbr-6048173482@hous.craigslist.org,1,,3/18/17 4:05 PM,1,3/18/17 5:58 PM,
38,sandiego,"2x2Bath Great Location,Granite,Large Rooms,Garage Avail.",3/17/17 12:43,2,972,1470,6048241016,John_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048241016.html,dkdtc-6048241016@hous.craigslist.org,1,,,,,
20,sandiego,Apartment less than a mile from the Beach! Ocean View from balcony!,3/17/17 11:41,2,800,1495,6048128987,John_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048128987.html,info@rentrpm.com,1,,,,,
17,sandiego,"NEW 2BD/2.5Bath townhome 1375ft, 1/2 blk to beach! $3600 month",3/17/17 9:53,2,1375,3600,6047952639,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6047952639.html,rqwzs-6047952639@hous.craigslist.org,1,,,,,
67,sandiego,We have what you are looking for...55+ Community,3/17/17 11:56,1,600,1231,6048164495,John_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048164495.html,3rknn-6048164495@hous.craigslist.org,1,,3/18/17 6:08 PM,1,3/18/17 8:11 PM,
85,sandiego,4260 Winona Ave #4,3/17/17 11:30,1,,1100,6048121907,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048121907.html,gwzwb-6048121907@hous.craigslist.org,0,,,,,
40,sandiego,1 Bedroom in Luxury Building Sapphire w/ 2 Large Patios and City Views,3/17/17 12:57,1,682,2400,6042962628,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6042962628.html,qbrc5-6042962628@hous.craigslist.org,1,,3/18/17 6:10 PM,1,3/19/17 3:13 PM,
94,sandiego,Live a Life of Luxury in a Newly Remodeled Apt Home,3/17/17 11:18,2,1300,2250,6048099889,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048099889.html,vxhpx-6048099889@hous.craigslist.org,1,,3/18/17 6:11 PM,1,3/18/17 1:13 PM,
111,sandiego,***2 Bed-2 Bath Downtown Condo**View**Park Terrace East Village***,3/17/17 9:50,2,1017,2700,6040617107,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6040617107.html,4kdzr-6040617107@hous.craigslist.org,1,,3/18/17 6:12 PM,1,3/18/17 9:10 PM,
53,sandiego,"Spacious 3BD in Carmel Valley Regent's Square, Quarter Mile, 92130",3/16/17 12:55,2,2029,3700,6045263429,John_Treat_High,https://sandiego.craigslist.org/nsd/apa/6045263429.html,Not Pulled,Not Pulled,Not Pulled,,,,
58,sandiego,TAKE OVER LEASE UNTIL AUG 1ST 1 BEDROOM 725SQFT,3/17/17 12:10,1,725,1235,6048142667,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048142667.html,s5d7g-6048142667@hous.craigslist.org,0,,,,,
12,sandiego,"Balboa Park as your backyard, and skyline view! 1 unit available!",3/17/17 13:31,1,700,1450,6042231015,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6042231015.html,Not Pulled,Not Pulled,Not Pulled,,,,
83,sandiego,"STOP, LOOK, AND LEASE!!",3/17/17 11:29,1,800,2200,6048119032,John_Treat_High,https://sandiego.craigslist.org/ssd/apa/6048119032.html,cc2cd-6048119032@hous.craigslist.org,1,,3/18/17 4:14 PM,1,3/20/17 6:51 PM,
52,sandiego,The Village Apartments South San Diego 1 bdrm/1 bath apartment homes,3/17/17 12:19,1,,1440,6048201794,John_Treat_High,https://sandiego.craigslist.org/ssd/apa/6048201794.html,village@hcares.com,1,,,,,
96,sandiego,2 bd. 2 ba. house Old Town/Mission Hills,3/16/17 11:58,2,,3195,6039216310,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6039216310.html,9vrcb-6039216310@hous.craigslist.org,0,,3/18/17 4:16 PM,1,3/18/17 9:05 PM,
24,sandiego,Tour TODAY! Bring Fido to View Our Corner 2BR! Free Parking & Gym,3/17/17 12:30,2,975,2920,6048220089,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048220089.html,5ddwz-6048220089@hous.craigslist.org,1,,,,,
23,sandiego,Beautiful Remodeled One Bedroom - Prime Location!,3/17/17 13:39,1,650,1715,6048309918,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048309918.html,tprwf-6048309918@hous.craigslist.org,1,,3/18/17 6:17 PM,1,3/18/17 8:19 PM,
47,sandiego,**Close to Beach**3 Blocks to Bay**4 Blocks to Beach*2 Parking*,3/17/17 12:35,2,900,2295,6027007633,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6027007633.html,zq53c-6027007633@hous.craigslist.org,0,,,,,
80,sandiego,Move Next Week! Spacious & Bright Dual Master! BEST Location & Price!,3/17/17 12:53,2,907,1825,6048257901,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048257901.html,Not Pulled,Not Pulled,Not Pulled,,,,
51,sandiego,"HUGE 1 Bedroom With Pool Views, Large Kitchen Island, $99 deposit",3/17/17 12:43,1,832,2455,6048219881,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048219881.html,Not Pulled,Not Pulled,Not Pulled,,,,
30,sandiego,512,3/17/17 12:57,1,798,1300,6048208015,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048208015.html,Not Pulled,Not Pulled,Not Pulled,,,,
11,sandiego,This divine one bedroom is your dream come true!,3/17/17 13:17,1,705,2679,6048293959,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048293959.html,7xj9x-6048293959@hous.craigslist.org,1,,,,,
109,sandiego,Price Reduced! 1BR w/ Great Downtown Views|1/2 month free|$99 Deposit,3/17/17 9:54,1,974,2848,6047953920,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6047953920.html,Not Pulled,Not Pulled,Not Pulled,,,,
24,sandiego,"Wood planking, 1005 sq. feet 2bed-2ba in RB! Prelease for 05/04/2017!",3/17/17 13:20,2,1005,2055,6048287114,John_Treat_High,https://sandiego.craigslist.org/nsd/apa/6048287114.html,Not Pulled,Not Pulled,Not Pulled,,,,
43,sandiego,Awesome 2 Bedroom / 1 Bath!!! Call Now!!!,3/17/17 12:44,2,1001,2362,6048242118,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048242118.html,nq6mg-6048242118@hous.craigslist.org,1,,,,,
103,sandiego,You belong in a penthouse!,3/15/17 12:05,1,757,3574,6045303936,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6045303936.html,fh5wc-6045303936@hous.craigslist.org,1,,,,,
11,sandiego,ONE BED IN SECURE HIGH RISE BLDG,3/17/17 13:34,1,475,1200,6038238900,John_Treat_High,https://sandiego.craigslist.org/ssd/apa/6038238900.html,Not Pulled,Not Pulled,Not Pulled,,,,
108,sandiego,"2 Bed/2 Bath, Private Garage, W/D, Wood Laminate, Gas Stove",3/17/17 11:06,2,1114,2490,6019874678,John_Treat_High,https://sandiego.craigslist.org/nsd/apa/6019874678.html,Not Pulled,Not Pulled,Not Pulled,,,,
112,sandiego,Love your new apartment home! Beautiful floorplans.,3/17/17 11:19,1,570,1295,6048077669,John_Treat_High,https://sandiego.craigslist.org/csd/apa/6048077669.html,v4mz6-6048077669@hous.craigslist.org,1,,3/18/17 6:25 PM,1,3/18/17 8:36 PM,
86,sandiego,((WAITLIST)) Bougainvillea townhomes 2bed X 1.5 bath.,3/16/17 19:12,2,960,1450,6043772787,John_Treat_High,https://sandiego.craigslist.org/nsd/apa/6043772787.html,Not Pulled,Not Pulled,Not Pulled,,,,
31,sandiego,Beautiful Home In The Heart Of Alpine - Lease Today!,3/17/17 12:52,1,700,1439,6048255982,John_Treat_Low,https://sandiego.craigslist.org/esd/apa/6048255982.html,3vkgs-6048255982@hous.craigslist.org,1,,,,,
15,sandiego,Gorgeous 1BR/1BR Ready NOW for Move-In! Ask About Our Special!,3/17/17 13:44,1,600,1575,6048311041,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048311041.html,Not Pulled,Not Pulled,Not Pulled,,,,
25,sandiego,Furnished - Flexible 4 to 8 month lease! STARTING SEPT #1063,3/17/17 7:15,1,900,3500,6043648279,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6043648279.html,vsvx3-6043648279@hous.craigslist.org,1,,,,,
37,sandiego,IDEAL 2 BD X 2 BA UNIT FOR RENT $1500/MO,3/17/17 10:16,2,,1500,6045050796,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6045050796.html,zxz7n-6045050796@hous.craigslist.org,1,,3/18/17 6:34 PM,1,3/18/17 8:20 PM,
99,sandiego,"STYLISH 1 BDRM ~ 1-CARPORT, WALK IN CLOSET, FIREPLACE, WASHER&DRYER",3/17/17 11:25,1,647,1465,6048111965,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048111965.html,8xwzq-6048111965@hous.craigslist.org,1,,,,,
78,sandiego,"Beautiful Adelaide Villas Condo, 2br/1ba, Granite-Stainless-Pool",3/16/17 21:34,2,875,1495,6043041330,John_Treat_Low,https://sandiego.craigslist.org/esd/apa/6043041330.html,mhns5-6043041330@hous.craigslist.org,unclear,,,,,
118,sandiego,"*OPEN HOUSE SAT 3/18/17 10am-2pm 2br/1bth Balcony, Remodeled Bathroom",3/17/17 11:44,2,821,1745,6048144928,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048144928.html,tnt76-6048144928@hous.craigslist.org,1,,3/18/17 4:37 PM,1,3/19/17 9:00 PM,
92,sandiego,"Newly Designed Bungalows! Spacious layout, Close to 32nd St & Downtown",3/17/17 11:26,1,,1195,6036985109,John_Treat_Low,https://sandiego.craigslist.org/ssd/apa/6036985109.html,knc2z-6036985109@hous.craigslist.org,1,,3/18/17 4:38 PM,1,3/20/17 3:00 PM,
47,sandiego,Adorable Cottage in Trendy El Cerrito! Walk to restaurants & bars,3/17/17 12:27,1,,1175,6048215277,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048215277.html,leasing@amgprops.com,1,,3/18/17 6:39 PM,1,3/19/17 2:49 PM,
102,sandiego,"Live in the heart of La Mesa - Stainless appliances, walkable 2 school",3/17/17 11:24,1,,1250,6022629757,John_Treat_Low,https://sandiego.craigslist.org/esd/apa/6022629757.html,9mrjj-6022629757@hous.craigslist.org,1,,3/18/17 4:40 PM,1,3/20/17 3:02 PM,
6,sandiego,"Exclusive Offer On This 2B2B! $1,000 Signing Bonus & 1 Month Free!",3/17/17 13:41,2,1082,2150,6048330923,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048330923.html,v3tr4-6048330923@hous.craigslist.org,1,,,,,
9,sandiego,Large 2bd/1ba Available 4/7/17! Call Now!,3/17/17 13:46,2,975,1625,6039815040,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6039815040.html,nbvx8-6039815040@hous.craigslist.org,1,,3/18/17 4:41 PM,1,3/20/17 11:10 AM,
41,sandiego,"Large 1 bedroom with private patio, no weight or breed restrictions.",3/17/17 13:28,1,,1895,6048310596,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048310596.html,leasing@fandfinc.com,1,,,,,
57,sandiego,Open SUNDAY 10-6!M/In by 4/16 Receive up to $1000 off! Appts Available,3/17/17 12:10,2,1046,2355,6048187805,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048187805.html,pncxx-6048187805@hous.craigslist.org,1,,3/18/17 6:43 PM,1,3/18/17 8:48 PM,
18,sandiego,1BD/1BTH Coming Soon!! Includes Washer+Dryer*Central A/C+Heat,3/17/17 13:26,1,647,1465,6048307413,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048307413.html,ccrsq-6048307413@hous.craigslist.org,1,,,,,
25,sandiego,"$199 Deposit! 2x2-1069sqft w/AC,W/D,FRPC&PRKG $2205",3/17/17 13:20,2,1069,2205,6048299215,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048299215.html,q4qbr-6048299215@hous.craigslist.org,1,,3/18/17 6:45 PM,,,Email Not Sent
94,sandiego,"Elevators, Come Look and Lease, Minutes to Dining",3/17/17 12:40,2,750,1695,6048236960,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048236960.html,Not Pulled,Not Pulled,Not Pulled,,,,
117,sandiego,4211 Altadena Ave #5,3/17/17 11:16,1,,1100,6048097447,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048097447.html,v2jhv-6048097447@hous.craigslist.org,unclear,,,,,
104,sandiego,WAITLIST! oasis del sol apts.We are located near freeway.!!,3/16/17 17:05,2,,1310,6029598370,John_Treat_Low,https://sandiego.craigslist.org/esd/apa/6029598370.html,fgxr9-6029598370@hous.craigslist.org,1,,,,,
90,sandiego,BRING YOUR PETS! PERFECT 1X1 FOR YOU!,3/17/17 11:27,1,500,1262,6048098515,John_Treat_Low,https://sandiego.craigslist.org/ssd/apa/6048098515.html,aztecpacific@plpinc.net,1,,3/18/17 4:47 PM,1,3/20/17 9:59 AM,
92,sandiego,Beautiful 2 Bedroom 2 Bath Escondido Condo For Rent,3/17/17 12:06,2,1000,1700,6045289138,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6045289138.html,9xmzx-6045289138@hous.craigslist.org,1,,3/18/17 6:48 PM,1,3/18/17 9:11 PM,
93,sandiego,WANT SOME GREEN (CASH OFF)? $250 OFF MOVE IN!,3/17/17 12:40,1,701,1678,6048224457,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6048224457.html,Not Pulled,Not Pulled,Not Pulled,3/18/17 6:48 PM,1,3/18/17 9:11 PM,
58,sandiego,COZY 2 Bedroom Unit in Santee!!!,3/17/17 9:07,2,,1455,6047849232,John_Treat_Low,https://sandiego.craigslist.org/esd/apa/6047849232.html,sunsettrails@hcares.com,1,,3/18/17 4:49 PM,1,3/20/17 10:09 AM,
56,sandiego,Spacious 2bd 2ba In Pet Friendly Community!,3/17/17 13:17,2,975,1600,6048280868,John_Treat_Low,https://sandiego.craigslist.org/ssd/apa/6048280868.html,Not Pulled,Not Pulled,Not Pulled,,,,
77,sandiego,"Resort Style Living! Theater, Billiards, Clubroom + More!",3/17/17 10:47,2,1086,2580,6047998166,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6047998166.html,Not Pulled,Not Pulled,Not Pulled,,,,
50,sandiego,Furnished - Flexible 4 to 8 month lease! STARTING SEPT #1063,3/17/17 7:15,1,900,3500,6043648279,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6043648279.html,Not Pulled,Not Pulled,Not Pulled,,,,
68,sandiego,"Historic 2BR/2BA, 1,800 sqft Bankers Hill Gem with View",3/16/17 17:31,2,1800,3500,6047197935,John_Treat_Low,https://sandiego.craigslist.org/csd/apa/6047197935.html,Not Pulled,Not Pulled,Not Pulled,,,,
118,sandiego,Cozy detached guest house in rural Vista!!!,3/17/17 11:16,1,650,1450,6033650953,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6033650953.html,Not Pulled,Not Pulled,Not Pulled,,,,
38,sandiego,Get Your Groove On! Dual Master 1.5 Miles To The Sea! Ready Now!!!,3/17/17 13:15,2,892,1983,6048291342,John_Treat_Low,https://sandiego.craigslist.org/nsd/apa/6048291342.html,Not Pulled,Not Pulled,Not Pulled,,,,
60,sandiego,GRAB IT NOW!! $99 DEPOSIT (OAC) WAIVED PET DEP TOO! HURRY!!,3/17/17 12:09,1,630,1484,6048161993,John_Treat_Low,https://sandiego.craigslist.org/esd/apa/6048161993.html,Not Pulled,Not Pulled,Not Pulled,,,,
21,chicago,Gorgeous Lakeview 2 Bed 2 Bath with In unit Laundry & Exposed Brick!,3/17/17 15:30,2,,2600,6031823406,Jane_Control,https://chicago.craigslist.org/chc/apa/6031823406.html,vmartinez@cafinders.com,1,1,,0,,
23,chicago,Gorgeous Lakeview 2 Bed 2 Bath with In unit Laundry!,3/17/17 15:33,2,,2600,6035097200,Jane_Control,https://chicago.craigslist.org/chc/apa/6035097200.html,vmartinez@cafinders.com,1,1,3/19/2017 18:10,1,3/20/2017 17:58,
9,chicago,"Walk everywhere! Conv, Balcony, Walk in Closet, Gym, Pool, Red Line",3/17/17 15:44,1,675,1540,6006351794,Jane_Control,https://chicago.craigslist.org/chc/apa/6006351794.html,fr6f7-6006351794@hous.craigslist.org,1,1,3/19/2017 18:12,1,3/19/2017 20:24,
10,chicago,!!! STAGGERING 1 BED W/ AMENITIES - SEE WHAT YOU'VE BEEN MISSING !!!,3/17/17 15:42,1,,2505,6029084676,Jane_Control,https://chicago.craigslist.org/chc/apa/6029084676.html,jxgdh-6029084676@hous.craigslist.org,0,0,3/19/2017 18:20,1,3/19/2017 22:26,
90,chicago,Rent a new spot closer to your work.,3/17/17 15:20,1,,2149,6024905444,Jane_Control,https://chicago.craigslist.org/chc/apa/6024905444.html,zpqk3-6024905444@hous.craigslist.org,0,0,3/19/2017 18:21,1,3/20/2017 9:20,
78,chicago,Nice unit for rent in one of Greatest Chicago Area! Call Now!,3/17/17 15:25,1,,1450,6018040718,Jane_Control,https://chicago.craigslist.org/chc/apa/6018040718.html,8dvr3-6018040718@hous.craigslist.org,0,0,,0,,
16,chicago,"Spacious 1 bed near Trader Joe's, Roosevelt CTA, Target",3/17/17 15:43,1,,1785,6006694707,Jane_Control,https://chicago.craigslist.org/chc/apa/6006694707.html,wqv3x-6006694707@hous.craigslist.org,1,1,3/20/2017 23:07,1,3/21/2017 0:14,
34,chicago,## FABULOUS RENOVATED 1 BED - EXPOSED BRICK - W/D IN UNIT - CALL ##,3/17/17 15:36,1,,1672,6048323435,Jane_Control,https://chicago.craigslist.org/chc/apa/6048323435.html,zqjtv-6048323435@hous.craigslist.org,0,0,,0,,
40,chicago,Stunning Penthouse 2 Bed 2 Bath Condo w/ Private Rooftop Deck,3/17/17 15:28,2,,2000,6028170510,Jane_Control,https://chicago.craigslist.org/chc/apa/6028170510.html,vmartinez@cafinders.com,1,0,,0,,
65,chicago,NEW OLD TOWN 2 BED / 2 BATH -- W/D and HWD,3/17/17 14:03,2,,3199,6044575453,Jane_Control,https://chicago.craigslist.org/chc/apa/6044575453.html,4rczs-6044575453@hous.craigslist.org,0,1,3/19/17 18:27,1,3/19/2017 20:59,
108,chicago,"Fully Furnished Gold Coast Apartment W/D, gym, pool, doorman",3/17/17 14:33,1,750,2500,6035425860,Jane_Control,https://chicago.craigslist.org/chc/apa/6035425860.html,bvjnk-6035425860@hous.craigslist.org,0,0,,0,,
67,chicago,Rental Housing in Chicago IL ... Impressive Home. . .Fantastic Price..,3/17/17 15:03,2,,2550,6032046334,Jane_Control,https://chicago.craigslist.org/chc/apa/6032046334.html,9kkfv-6032046334@hous.craigslist.org,0,0,,0,,
28,chicago,Gorgeous Lakeview 2 Bed 2 Bath with In unit Laundry & Exposed Brick!,3/17/17 15:27,2,,2600,6028166966,Jane_Control,https://chicago.craigslist.org/chc/apa/6028166966.html,vmartinez@cafinders.com,1,0,,Not sent,,
45,chicago,"LIVE IN STYLE, QUARTZ, F-C WINDOWS, BALCONY, 5 STAR AMENITIES",3/17/17 14:28,2,,3423,6042259656,Jane_Control,https://chicago.craigslist.org/chc/apa/6042259656.html,Not Pulled,0,0,,Not sent,,
1,chicago,"Flexible! Lincoln Square NEW 2bed! HW, Granite, S/S, Dishwasher, W/D!",3/17/17 15:49,2,,1650,6005395054,Jane_Control,https://chicago.craigslist.org/chc/apa/6005395054.html,Not Pulled,0,0,,0,,
15,chicago,"Spacious 2 Bed, OGILVIE/UNION STATION, Gym, Onsite Restaurants",3/17/17 15:42,2,,2365,6006685521,Jane_Control,https://chicago.craigslist.org/chc/apa/6006685521.html,Not Pulled,1,1,,Not sent,,
5,chicago,INCREDIBLE 2 Bedroom 2 Bathroom South Loop ~ SS ~ Quartz ~ W/D ~ Pool,3/17/17 15:41,2,1241,3205,6031348314,Jane_Control,https://chicago.craigslist.org/chc/apa/6031348314.html,Not Pulled,1,1,3/19/17 18:34,1,3/19/2017 19:41,
102,chicago,Luxury beautiful & trendy living.,3/17/17 15:26,1,,1960,6025163079,Jane_Control,https://chicago.craigslist.org/chc/apa/6025163079.html,Not Pulled,0,0,,0,,
72,chicago,"High End 2 Bedroom, 1 Bath in Lakeview, Available: 5/1/2017",3/17/17 15:24,2,1200,2300,6048263610,Jane_Control,https://chicago.craigslist.org/chc/apa/6048263610.html,Not Pulled,1,0,3/19/17 18:37,1,3/20/2017 10:40,
95,chicago,Apartment meant for a king! Tremendous Apartments!,3/17/17 14:43,2,,2550,6035502154,Jane_Control,https://chicago.craigslist.org/chc/apa/6035502154.html,Not Pulled,0,0,,0,,
107,chicago,"*Garage Inc-InUnitW/D* 2 Bedrm, 2.5 Bath Wrigleyville, Ava: 5/15/2017",3/17/17 14:34,2,1300,2750,6048227389,Jane_Control,https://chicago.craigslist.org/chc/apa/6048227389.html,Not Pulled,1,0,3/19/17 19:41,1,3/19/17 19:45,
110,chicago,"Updated 1bd, porch, AC, DW, Avail 5/1",3/17/17 15:20,1,,1250,6032560382,Jane_Control,https://chicago.craigslist.org/chc/apa/6032560382.html,Not Pulled,1,0,3/19/17 18:42,1,3/19/2017 21:26,
93,chicago,Gut Rehabbed Edgewater 1 Bed Condo w/ Cable Included!,3/17/17 15:23,1,,1275,6032564487,Jane_Control,https://chicago.craigslist.org/chc/apa/6032564487.html,vmartinez@cafinders.com,1,1,,Not sent,,
20,chicago,"Awesome 1 Bedroom, 1 Bath in Logan Square, Available: 5/1/2017",3/17/17 15:42,1,1000,1600,6048332576,Jane_Control,https://chicago.craigslist.org/chc/apa/6048332576.html,skmcg-6048332576@hous.craigslist.org,1,0,,0,,
27,chicago,Awesome Pet Friendly-Lrg 1BR-HDWD-Avail NOW! 620-28 Barry,3/17/17 15:36,1,,1395,6034093253,Jane_Control,https://chicago.craigslist.org/chc/apa/6034093253.html,dvw3f-6034093253@hous.craigslist.org,1,0,,0,,
96,chicago,Upgrade your lifestyle. Inexpensive with great character!,3/17/17 15:26,1,,1650,6038182650,Jane_Control,https://chicago.craigslist.org/chc/apa/6038182650.html,2gsp5-6038182650@hous.craigslist.org,0,0,,0,,
14,chicago,Gold Coast 1 Bedroom ~ Pet Friendly ~ Gym ~ Dishwasher ~Covered Garage,3/17/17 15:43,1,,1925,6031366365,Jane_Control,https://chicago.craigslist.org/chc/apa/6031366365.html,wbfpw-6031366365@hous.craigslist.org,1,1,,Not sent,,
12,chicago,Newer high rise convertible with hardwood and WD. Virtual tours avail,3/17/17 15:43,1,,1884,6005165120,Jane_Control,https://chicago.craigslist.org/chc/apa/6005165120.html,csjrb-6005165120@hous.craigslist.org,1,1,,Not sent,,
105,chicago,Stunning 2 Bed 2 Bath Condo w/ Private Rooftop Deck & Parking Included,3/17/17 15:25,2,,2000,6026653485,Jane_Control,https://chicago.craigslist.org/chc/apa/6026653485.html,vmartinez@cafinders.com,1,1,,Not sent,,
48,chicago,Uptown 2 Bed 2 Bath Condo w/ Hardwood Floors!,3/17/17 15:30,2,,1750,6028322595,Jane_Control,https://chicago.craigslist.org/chc/apa/6028322595.html,vmartinez@cafinders.com,1,1,,Not sent,,
50,chicago,Totally rehabbed condo coming soon. 1 block away from Mag Mile,3/17/17 14:22,1,1000,3200,6048158852,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6048158852.html,hjd5r-6048158852@hous.craigslist.org,0,0,3/19/2017 18:45,1,3/20/2017 15:30,
74,chicago,Floor to Ceiling Bay Windows -- Awesome Views,3/17/17 15:00,2,,2507,6013591231,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6013591231.html,Not Pulled,0,0,,0,,
113,chicago,Free Wi-Fi in our business center!,3/17/17 15:07,2,,2450,6032004618,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6032004618.html,Not Pulled,0,0,,0,,
39,chicago,Gut Rehabbed Edgewater 1 Bed Condo w/ Cable Included!,3/17/17 15:33,1,,1275,6035096002,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6035096002.html,vmartinez@cafinders.com,1,1,,0,,
98,chicago,LUXURY 1 BEDS - EVERY UPGRADE - W/D - GYM - POOL - LOCATION,3/17/17 15:18,1,700,2100,6048281022,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6048281022.html,Not Pulled,0,0,,Not sent,,
100,chicago,Spacious Updated Edgewater 1 Bed Condo w/ Dishwasher!,3/17/17 15:22,1,,1300,6032515109,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6032515109.html,vmartinez@cafinders.com,1,1,,Not sent,,
4,chicago,Old Town Jr 1 Bedroom ~ Amenity Floor ~ W/D ~ Amazing Pool,3/17/17 15:46,1,,2303,6031444137,Jane_Treat_High,https://chicago.craigslist.org/chc/apa/6031444137.html,Not Pulled,1,1,3/20/2017 23:14,1,3/21/2017 0:17,
